#Coverage	Number of genomic locations
3180.0	3.0
3181.0	2.0
3182.0	7.0
3183.0	4.0
3184.0	6.0
3185.0	7.0
3186.0	6.0
3187.0	4.0
3188.0	7.0
3189.0	8.0
3190.0	3.0
3191.0	6.0
3192.0	3.0
3193.0	5.0
3194.0	3.0
3195.0	12.0
3196.0	1.0
3197.0	4.0
3198.0	4.0
3199.0	4.0
3200.0	3.0
3201.0	1.0
3202.0	5.0
3203.0	2.0
3204.0	6.0
3205.0	4.0
3206.0	2.0
3207.0	6.0
3208.0	2.0
3209.0	8.0
3210.0	7.0
3211.0	3.0
3212.0	7.0
3213.0	3.0
3214.0	5.0
3215.0	3.0
3216.0	5.0
3217.0	6.0
3218.0	5.0
3219.0	5.0
3220.0	7.0
3221.0	3.0
3222.0	6.0
3223.0	5.0
3224.0	7.0
3225.0	2.0
3226.0	8.0
3227.0	2.0
3228.0	6.0
3229.0	4.0
3230.0	8.0
3231.0	7.0
3232.0	4.0
3233.0	3.0
3234.0	7.0
3235.0	8.0
3236.0	5.0
3237.0	3.0
3238.0	4.0
3239.0	5.0
3240.0	5.0
3241.0	5.0
3242.0	7.0
3243.0	4.0
3244.0	2.0
3245.0	3.0
3246.0	5.0
3247.0	2.0
3248.0	5.0
3249.0	3.0
3250.0	1.0
3251.0	2.0
3252.0	5.0
3253.0	2.0
3254.0	2.0
3255.0	6.0
3256.0	3.0
3257.0	5.0
3258.0	7.0
3259.0	2.0
3260.0	9.0
3261.0	5.0
3262.0	1.0
3263.0	4.0
3264.0	5.0
3265.0	1.0
3266.0	2.0
3267.0	5.0
3268.0	1.0
3269.0	8.0
3270.0	3.0
3271.0	5.0
3272.0	2.0
3273.0	6.0
3274.0	3.0
3275.0	3.0
3276.0	3.0
3277.0	1.0
3278.0	3.0
3279.0	3.0
3280.0	1.0
3282.0	2.0
3283.0	1.0
3284.0	2.0
3285.0	2.0
3286.0	2.0
3287.0	2.0
3288.0	4.0
3289.0	9.0
3291.0	5.0
3292.0	2.0
3293.0	6.0
3295.0	4.0
3296.0	5.0
3297.0	1.0
3298.0	1.0
3299.0	2.0
3300.0	2.0
3301.0	3.0
3302.0	1.0
3303.0	4.0
3304.0	2.0
3305.0	1.0
3306.0	4.0
3307.0	5.0
3308.0	2.0
3309.0	1.0
3310.0	3.0
3311.0	1.0
3312.0	2.0
3313.0	2.0
3314.0	5.0
3315.0	3.0
3316.0	4.0
3317.0	4.0
3318.0	4.0
3319.0	1.0
3320.0	5.0
3321.0	1.0
3323.0	2.0
3324.0	2.0
3325.0	3.0
3326.0	3.0
3327.0	3.0
3328.0	2.0
3329.0	3.0
3330.0	2.0
3331.0	2.0
3332.0	2.0
3333.0	2.0
3334.0	3.0
3335.0	3.0
3336.0	7.0
3337.0	3.0
3338.0	1.0
3339.0	4.0
3340.0	2.0
3341.0	3.0
3342.0	4.0
3343.0	2.0
3344.0	4.0
3345.0	1.0
3346.0	4.0
3347.0	2.0
3348.0	1.0
3350.0	6.0
3351.0	1.0
3352.0	4.0
3353.0	1.0
3354.0	3.0
3355.0	5.0
3356.0	1.0
3357.0	5.0
3358.0	1.0
3360.0	3.0
3361.0	5.0
3362.0	2.0
3364.0	1.0
3365.0	2.0
3366.0	1.0
3367.0	2.0
3368.0	2.0
3370.0	3.0
3372.0	2.0
3374.0	2.0
3375.0	3.0
3376.0	2.0
3377.0	4.0
3378.0	1.0
3379.0	1.0
3380.0	3.0
3381.0	3.0
3382.0	4.0
3383.0	1.0
3384.0	4.0
3385.0	2.0
3387.0	2.0
3388.0	5.0
3389.0	3.0
3390.0	1.0
3391.0	3.0
3392.0	4.0
3393.0	3.0
3394.0	5.0
3395.0	1.0
3396.0	4.0
3397.0	2.0
3398.0	4.0
3400.0	2.0
3401.0	4.0
3402.0	3.0
3403.0	3.0
3404.0	2.0
3405.0	1.0
3406.0	2.0
3407.0	2.0
3408.0	1.0
3409.0	2.0
3410.0	1.0
3411.0	2.0
3412.0	3.0
3413.0	1.0
3414.0	5.0
3416.0	1.0
3417.0	3.0
3418.0	3.0
3419.0	3.0
3420.0	5.0
3421.0	3.0
3422.0	2.0
3424.0	1.0
3425.0	4.0
3426.0	2.0
3427.0	3.0
3428.0	5.0
3431.0	1.0
3432.0	2.0
3434.0	2.0
3436.0	2.0
3437.0	2.0
3440.0	1.0
3442.0	2.0
3443.0	2.0
3444.0	1.0
3445.0	1.0
3446.0	1.0
3447.0	2.0
3448.0	1.0
3449.0	4.0
3451.0	2.0
3452.0	3.0
3453.0	1.0
3454.0	3.0
3459.0	1.0
3460.0	1.0
3462.0	3.0
3463.0	1.0
3465.0	3.0
3466.0	2.0
3467.0	2.0
3468.0	1.0
3470.0	1.0
3471.0	2.0
3472.0	2.0
3473.0	1.0
3474.0	3.0
3475.0	3.0
3476.0	3.0
3477.0	2.0
3478.0	1.0
3479.0	2.0
3481.0	1.0
3482.0	2.0
3483.0	3.0
3484.0	3.0
3485.0	2.0
3489.0	3.0
3490.0	1.0
3491.0	3.0
3493.0	1.0
3494.0	1.0
3495.0	2.0
3496.0	3.0
3497.0	2.0
3499.0	2.0
3500.0	1.0
3501.0	2.0
3502.0	1.0
3503.0	2.0
3504.0	3.0
3505.0	1.0
3506.0	1.0
3508.0	2.0
3510.0	3.0
3511.0	1.0
3512.0	2.0
3513.0	2.0
3514.0	1.0
3515.0	1.0
3517.0	3.0
3518.0	2.0
3520.0	1.0
3521.0	2.0
3522.0	2.0
3523.0	1.0
3524.0	2.0
3526.0	2.0
3527.0	3.0
3529.0	1.0
3530.0	2.0
3531.0	1.0
3532.0	2.0
3535.0	2.0
3536.0	2.0
3537.0	1.0
3538.0	3.0
3539.0	4.0
3542.0	2.0
3544.0	1.0
3545.0	1.0
3547.0	2.0
3550.0	3.0
3552.0	3.0
3553.0	1.0
3554.0	1.0
3555.0	4.0
3558.0	3.0
3559.0	1.0
3560.0	1.0
3561.0	1.0
3562.0	2.0
3563.0	5.0
3564.0	2.0
3565.0	1.0
3567.0	3.0
3568.0	3.0
3569.0	5.0
3570.0	3.0
3571.0	2.0
3572.0	2.0
3573.0	2.0
3574.0	1.0
3575.0	2.0
3576.0	3.0
3577.0	5.0
3579.0	2.0
3580.0	3.0
3582.0	2.0
3583.0	1.0
3584.0	4.0
3585.0	1.0
3586.0	2.0
3587.0	4.0
3588.0	2.0
3589.0	1.0
3590.0	2.0
3591.0	5.0
3592.0	2.0
3593.0	1.0
3594.0	2.0
3595.0	1.0
3596.0	4.0
3597.0	3.0
3598.0	3.0
3600.0	5.0
3601.0	3.0
3602.0	2.0
3604.0	1.0
3605.0	2.0
3606.0	1.0
3608.0	4.0
3609.0	1.0
3610.0	1.0
3611.0	1.0
3612.0	1.0
3614.0	1.0
3615.0	2.0
3616.0	2.0
3617.0	2.0
3618.0	3.0
3619.0	3.0
3620.0	1.0
3621.0	1.0
3623.0	3.0
3624.0	1.0
3625.0	3.0
3626.0	4.0
3627.0	2.0
3628.0	1.0
3629.0	3.0
3630.0	4.0
3631.0	1.0
3634.0	1.0
3635.0	2.0
3636.0	2.0
3637.0	2.0
3638.0	6.0
3639.0	1.0
3641.0	2.0
3642.0	2.0
3643.0	1.0
3645.0	2.0
3647.0	2.0
3648.0	1.0
3650.0	1.0
3651.0	1.0
3652.0	1.0
3654.0	1.0
3656.0	3.0
3658.0	1.0
3660.0	1.0
3662.0	3.0
3663.0	2.0
3664.0	1.0
3666.0	1.0
3667.0	2.0
3669.0	5.0
3670.0	1.0
3671.0	2.0
3673.0	1.0
3674.0	1.0
3676.0	2.0
3677.0	2.0
3678.0	2.0
3679.0	3.0
3680.0	1.0
3681.0	2.0
3683.0	5.0
3684.0	5.0
3685.0	2.0
3686.0	1.0
3687.0	3.0
3689.0	1.0
3690.0	1.0
3692.0	2.0
3695.0	2.0
3697.0	3.0
3698.0	1.0
3699.0	1.0
3702.0	1.0
3704.0	1.0
3705.0	2.0
3706.0	2.0
3707.0	1.0
3708.0	2.0
3711.0	3.0
3712.0	2.0
3713.0	1.0
3715.0	3.0
3717.0	1.0
3718.0	2.0
3719.0	1.0
3721.0	4.0
3722.0	1.0
3723.0	2.0
3731.0	1.0
3732.0	1.0
3733.0	2.0
3734.0	1.0
3735.0	2.0
3736.0	2.0
3737.0	2.0
3738.0	1.0
3740.0	1.0
3743.0	1.0
3744.0	2.0
3745.0	1.0
3746.0	2.0
3748.0	1.0
3749.0	1.0
3750.0	1.0
3751.0	2.0
3753.0	1.0
3755.0	2.0
3756.0	2.0
3757.0	2.0
3759.0	1.0
3760.0	1.0
3761.0	1.0
3762.0	3.0
3763.0	2.0
3765.0	1.0
3766.0	2.0
3767.0	3.0
3768.0	1.0
3770.0	2.0
3771.0	1.0
3772.0	2.0
3773.0	1.0
3774.0	3.0
3776.0	1.0
3777.0	1.0
3779.0	3.0
3780.0	2.0
3781.0	3.0
3783.0	1.0
3785.0	1.0
3786.0	1.0
3787.0	2.0
3788.0	3.0
3789.0	2.0
3790.0	1.0
3792.0	2.0
3793.0	2.0
3794.0	1.0
3795.0	3.0
3796.0	3.0
3800.0	1.0
3801.0	4.0
3802.0	3.0
3803.0	1.0
3804.0	4.0
3805.0	3.0
3809.0	4.0
3810.0	2.0
3811.0	2.0
3813.0	3.0
3814.0	3.0
3815.0	4.0
3816.0	1.0
3819.0	2.0
3822.0	1.0
3826.0	1.0
3827.0	1.0
3828.0	1.0
3829.0	3.0
3830.0	2.0
3831.0	4.0
3832.0	2.0
3833.0	2.0
3834.0	1.0
3835.0	3.0
3836.0	2.0
3837.0	2.0
3838.0	1.0
3839.0	1.0
3841.0	2.0
3843.0	1.0
3845.0	1.0
3848.0	2.0
3851.0	1.0
3854.0	1.0
3855.0	1.0
3856.0	3.0
3857.0	2.0
3860.0	1.0
3861.0	1.0
3865.0	2.0
3867.0	1.0
3868.0	2.0
3873.0	1.0
3874.0	5.0
3875.0	2.0
3876.0	1.0
3878.0	2.0
3879.0	4.0
3880.0	2.0
3883.0	1.0
3884.0	1.0
3885.0	1.0
3886.0	1.0
3888.0	1.0
3889.0	1.0
3890.0	1.0
3891.0	3.0
3894.0	3.0
3895.0	4.0
3897.0	1.0
3899.0	2.0
3900.0	2.0
3901.0	2.0
3902.0	2.0
3903.0	2.0
3904.0	1.0
3905.0	1.0
3907.0	4.0
3908.0	2.0
3910.0	2.0
3911.0	1.0
3912.0	1.0
3913.0	1.0
3916.0	3.0
3917.0	4.0
3918.0	1.0
3920.0	3.0
3921.0	4.0
3922.0	1.0
3923.0	3.0
3926.0	3.0
3928.0	2.0
3931.0	1.0
3936.0	5.0
3937.0	2.0
3939.0	1.0
3942.0	3.0
3943.0	3.0
3944.0	1.0
3945.0	2.0
3946.0	1.0
3947.0	1.0
3948.0	1.0
3949.0	1.0
3950.0	2.0
3952.0	3.0
3956.0	1.0
3957.0	1.0
3959.0	4.0
3961.0	1.0
3962.0	2.0
3963.0	1.0
3964.0	3.0
3965.0	2.0
3966.0	1.0
3967.0	1.0
3969.0	1.0
3970.0	3.0
3971.0	2.0
3972.0	1.0
3973.0	1.0
3974.0	1.0
3975.0	2.0
3976.0	2.0
3977.0	2.0
3978.0	1.0
3979.0	3.0
3980.0	1.0
3981.0	2.0
3982.0	3.0
3983.0	4.0
3985.0	2.0
3986.0	5.0
3988.0	4.0
3989.0	1.0
3990.0	1.0
3991.0	4.0
3992.0	2.0
3993.0	2.0
3994.0	2.0
3995.0	3.0
3997.0	1.0
3998.0	2.0
3999.0	2.0
4000.0	5.0
4001.0	1.0
4003.0	4.0
4004.0	2.0
4006.0	3.0
4007.0	1.0
4008.0	6.0
4009.0	2.0
4010.0	5.0
4012.0	1.0
4013.0	1.0
4014.0	1.0
4016.0	2.0
4017.0	1.0
4019.0	4.0
4020.0	1.0
4022.0	4.0
4023.0	2.0
4025.0	3.0
4026.0	3.0
4027.0	1.0
4031.0	2.0
4032.0	1.0
4033.0	2.0
4034.0	2.0
4035.0	1.0
4036.0	1.0
4037.0	2.0
4038.0	1.0
4039.0	3.0
4040.0	2.0
4041.0	1.0
4042.0	2.0
4043.0	1.0
4044.0	1.0
4045.0	2.0
4046.0	1.0
4048.0	4.0
4049.0	2.0
4050.0	1.0
4052.0	1.0
4054.0	2.0
4057.0	2.0
4061.0	2.0
4063.0	2.0
4064.0	2.0
4066.0	2.0
4067.0	1.0
4068.0	2.0
4069.0	3.0
4071.0	2.0
4072.0	2.0
4073.0	2.0
4076.0	2.0
4077.0	2.0
4078.0	2.0
4080.0	1.0
4081.0	1.0
4082.0	1.0
4083.0	2.0
4084.0	1.0
4085.0	1.0
4086.0	2.0
4088.0	1.0
4089.0	1.0
4092.0	2.0
4094.0	4.0
4095.0	3.0
4096.0	2.0
4097.0	1.0
4098.0	2.0
4099.0	2.0
4103.0	1.0
4104.0	2.0
4105.0	1.0
4107.0	1.0
4109.0	3.0
4110.0	4.0
4111.0	1.0
4112.0	1.0
4113.0	1.0
4114.0	3.0
4115.0	2.0
4116.0	2.0
4117.0	2.0
4118.0	1.0
4119.0	1.0
4120.0	2.0
4121.0	1.0
4122.0	1.0
4126.0	4.0
4127.0	2.0
4128.0	2.0
4129.0	3.0
4130.0	1.0
4131.0	2.0
4132.0	2.0
4134.0	2.0
4136.0	2.0
4137.0	2.0
4138.0	2.0
4139.0	2.0
4140.0	1.0
4142.0	1.0
4143.0	1.0
4144.0	1.0
4145.0	1.0
4146.0	2.0
4147.0	2.0
4149.0	1.0
4150.0	3.0
4151.0	1.0
4153.0	1.0
4155.0	2.0
4156.0	1.0
4157.0	3.0
4158.0	2.0
4159.0	1.0
4160.0	1.0
4164.0	3.0
4165.0	4.0
4167.0	2.0
4170.0	2.0
4172.0	1.0
4173.0	1.0
4174.0	2.0
4176.0	2.0
4177.0	1.0
4178.0	2.0
4179.0	1.0
4180.0	3.0
4181.0	2.0
4182.0	2.0
4183.0	1.0
4185.0	1.0
4188.0	1.0
4189.0	1.0
4190.0	1.0
4191.0	1.0
4192.0	1.0
4193.0	1.0
4194.0	3.0
4195.0	1.0
4196.0	4.0
4197.0	2.0
4200.0	1.0
4201.0	1.0
4202.0	1.0
4203.0	3.0
4204.0	1.0
4206.0	2.0
4207.0	2.0
4208.0	2.0
4209.0	2.0
4210.0	4.0
4212.0	1.0
4213.0	4.0
4214.0	1.0
4215.0	3.0
4216.0	1.0
4218.0	6.0
4220.0	2.0
4222.0	1.0
4223.0	2.0
4225.0	1.0
4226.0	1.0
4227.0	1.0
4228.0	2.0
4230.0	2.0
4231.0	1.0
4232.0	2.0
4233.0	2.0
4234.0	1.0
4235.0	1.0
4236.0	1.0
4237.0	1.0
4238.0	1.0
4241.0	1.0
4242.0	2.0
4244.0	2.0
4245.0	1.0
4246.0	2.0
4247.0	2.0
4248.0	2.0
4249.0	1.0
4253.0	2.0
4256.0	1.0
4257.0	1.0
4259.0	1.0
4261.0	1.0
4262.0	1.0
4265.0	1.0
4268.0	2.0
4269.0	2.0
4272.0	1.0
4273.0	1.0
4274.0	1.0
4275.0	1.0
4276.0	1.0
4277.0	1.0
4278.0	3.0
4279.0	1.0
4281.0	1.0
4284.0	1.0
4286.0	1.0
4288.0	2.0
4289.0	2.0
4290.0	4.0
4292.0	1.0
4295.0	1.0
4296.0	3.0
4297.0	1.0
4298.0	2.0
4299.0	4.0
4300.0	1.0
4301.0	3.0
4302.0	1.0
4303.0	1.0
4304.0	2.0
4305.0	1.0
4306.0	3.0
4308.0	2.0
4310.0	3.0
4312.0	3.0
4313.0	4.0
4315.0	1.0
4316.0	3.0
4317.0	5.0
4318.0	1.0
4319.0	3.0
4320.0	3.0
4321.0	3.0
4322.0	1.0
4323.0	3.0
4324.0	2.0
4325.0	5.0
4326.0	3.0
4327.0	3.0
4330.0	1.0
4331.0	1.0
4332.0	1.0
4333.0	4.0
4334.0	2.0
4336.0	1.0
4337.0	1.0
4339.0	2.0
4340.0	2.0
4341.0	2.0
4343.0	1.0
4345.0	3.0
4346.0	2.0
4347.0	2.0
4349.0	4.0
4351.0	1.0
4352.0	1.0
4353.0	1.0
4354.0	2.0
4355.0	3.0
4356.0	3.0
4357.0	3.0
4358.0	3.0
4360.0	1.0
4361.0	1.0
4362.0	2.0
4363.0	1.0
4364.0	2.0
4365.0	4.0
4366.0	3.0
4367.0	1.0
4368.0	3.0
4369.0	2.0
4370.0	2.0
4371.0	1.0
4372.0	6.0
4374.0	1.0
4375.0	1.0
4376.0	3.0
4377.0	3.0
4378.0	3.0
4379.0	6.0
4380.0	4.0
4381.0	4.0
4382.0	4.0
4383.0	1.0
4384.0	2.0
4385.0	3.0
4386.0	5.0
4387.0	2.0
4388.0	4.0
4389.0	2.0
4390.0	3.0
4391.0	1.0
4392.0	5.0
4393.0	1.0
4394.0	5.0
4395.0	7.0
4396.0	1.0
4397.0	2.0
4398.0	2.0
4399.0	2.0
4400.0	1.0
4401.0	3.0
4402.0	4.0
4403.0	5.0
4404.0	4.0
4405.0	1.0
4406.0	2.0
4407.0	8.0
4408.0	3.0
4409.0	1.0
4410.0	2.0
4411.0	3.0
4412.0	2.0
4413.0	1.0
4414.0	4.0
4415.0	3.0
4417.0	2.0
4418.0	3.0
4419.0	2.0
4420.0	3.0
4421.0	1.0
4422.0	4.0
4423.0	1.0
4424.0	1.0
4425.0	1.0
4426.0	1.0
4427.0	2.0
4428.0	5.0
4429.0	1.0
4430.0	6.0
4431.0	1.0
4432.0	2.0
4433.0	1.0
4434.0	4.0
4435.0	2.0
4436.0	1.0
4437.0	1.0
4438.0	2.0
4439.0	4.0
4440.0	1.0
4441.0	1.0
4442.0	4.0
4443.0	1.0
4444.0	3.0
4445.0	3.0
4446.0	1.0
4447.0	3.0
4448.0	3.0
4449.0	2.0
4450.0	1.0
4451.0	2.0
4452.0	4.0
4453.0	1.0
4454.0	1.0
4456.0	2.0
4457.0	2.0
4458.0	1.0
4460.0	2.0
4461.0	1.0
4462.0	2.0
4465.0	3.0
4466.0	2.0
4467.0	2.0
4468.0	1.0
4469.0	2.0
4470.0	5.0
4471.0	2.0
4472.0	1.0
4473.0	1.0
4474.0	1.0
4476.0	2.0
4477.0	2.0
4478.0	1.0
4479.0	1.0
4480.0	2.0
4482.0	1.0
4484.0	1.0
4485.0	4.0
4486.0	1.0
4489.0	3.0
4492.0	1.0
4493.0	4.0
4494.0	2.0
4495.0	2.0
4496.0	2.0
4497.0	2.0
4498.0	2.0
4499.0	2.0
4500.0	1.0
4501.0	2.0
4502.0	2.0
4503.0	3.0
4504.0	2.0
4505.0	2.0
4506.0	1.0
4507.0	2.0
4508.0	2.0
4510.0	1.0
4511.0	1.0
4512.0	1.0
4513.0	1.0
4514.0	2.0
4515.0	3.0
4516.0	2.0
4517.0	1.0
4518.0	2.0
4519.0	4.0
4521.0	3.0
4522.0	1.0
4523.0	1.0
4524.0	2.0
4526.0	3.0
4527.0	2.0
4529.0	3.0
4530.0	3.0
4532.0	1.0
4533.0	2.0
4534.0	3.0
4535.0	1.0
4536.0	2.0
4537.0	4.0
4538.0	4.0
4539.0	1.0
4540.0	3.0
4541.0	1.0
4542.0	2.0
4543.0	1.0
4544.0	2.0
4545.0	4.0
4547.0	1.0
4548.0	3.0
4549.0	1.0
4551.0	3.0
4552.0	1.0
4553.0	3.0
4554.0	3.0
4555.0	1.0
4556.0	1.0
4557.0	5.0
4558.0	1.0
4560.0	1.0
4561.0	1.0
4562.0	2.0
4563.0	3.0
4564.0	4.0
4565.0	4.0
4567.0	1.0
4568.0	1.0
4569.0	2.0
4570.0	2.0
4571.0	4.0
4572.0	2.0
4573.0	2.0
4574.0	2.0
4575.0	3.0
4576.0	4.0
4578.0	1.0
4579.0	1.0
4580.0	1.0
4581.0	3.0
4582.0	3.0
4583.0	5.0
4584.0	3.0
4585.0	4.0
4587.0	2.0
4588.0	4.0
4589.0	3.0
4590.0	5.0
4591.0	2.0
4592.0	1.0
4594.0	1.0
4595.0	2.0
4596.0	3.0
4597.0	2.0
4598.0	3.0
4599.0	2.0
4600.0	5.0
4601.0	1.0
4602.0	1.0
4603.0	2.0
4604.0	3.0
4606.0	4.0
4609.0	2.0
4610.0	2.0
4611.0	4.0
4612.0	2.0
4615.0	3.0
4616.0	1.0
4617.0	2.0
4618.0	1.0
4619.0	1.0
4620.0	1.0
4622.0	1.0
4623.0	2.0
4624.0	2.0
4625.0	3.0
4626.0	2.0
4628.0	2.0
4630.0	2.0
4631.0	2.0
4633.0	2.0
4634.0	4.0
4635.0	1.0
4636.0	2.0
4638.0	2.0
4639.0	3.0
4640.0	3.0
4641.0	1.0
4642.0	2.0
4643.0	6.0
4644.0	2.0
4645.0	2.0
4646.0	1.0
4647.0	4.0
4648.0	1.0
4649.0	1.0
4650.0	2.0
4651.0	5.0
4652.0	4.0
4653.0	7.0
4654.0	1.0
4655.0	5.0
4657.0	3.0
4658.0	3.0
4659.0	1.0
4660.0	1.0
4661.0	1.0
4662.0	3.0
4663.0	3.0
4664.0	3.0
4666.0	4.0
4667.0	3.0
4668.0	1.0
4669.0	1.0
4671.0	4.0
4672.0	3.0
4673.0	3.0
4674.0	4.0
4675.0	3.0
4676.0	3.0
4677.0	2.0
4678.0	1.0
4679.0	4.0
4680.0	2.0
4681.0	3.0
4682.0	3.0
4683.0	3.0
4684.0	1.0
4685.0	3.0
4686.0	1.0
4687.0	1.0
4688.0	3.0
4693.0	3.0
4694.0	2.0
4696.0	4.0
4698.0	1.0
4700.0	1.0
4701.0	1.0
4702.0	2.0
4703.0	3.0
4704.0	2.0
4707.0	4.0
4708.0	2.0
4710.0	4.0
4711.0	5.0
4712.0	3.0
4713.0	3.0
4714.0	1.0
4715.0	3.0
4716.0	2.0
4717.0	2.0
4718.0	3.0
4719.0	5.0
4720.0	1.0
4721.0	2.0
4722.0	3.0
4723.0	1.0
4724.0	2.0
4725.0	3.0
4726.0	2.0
4727.0	2.0
4728.0	2.0
4729.0	3.0
4730.0	2.0
4731.0	2.0
4732.0	5.0
4733.0	2.0
4734.0	3.0
4735.0	3.0
4736.0	3.0
4737.0	2.0
4738.0	4.0
4740.0	1.0
4741.0	3.0
4742.0	3.0
4743.0	1.0
4744.0	1.0
4745.0	4.0
4746.0	2.0
4747.0	4.0
4748.0	3.0
4750.0	3.0
4751.0	1.0
4752.0	1.0
4753.0	4.0
4754.0	2.0
4755.0	1.0
4756.0	2.0
4757.0	5.0
4758.0	4.0
4759.0	10.0
4760.0	9.0
4761.0	3.0
4762.0	5.0
4763.0	4.0
4764.0	9.0
4765.0	4.0
4766.0	2.0
4767.0	3.0
4768.0	1.0
4769.0	3.0
4770.0	5.0
4771.0	1.0
4774.0	3.0
4775.0	2.0
4776.0	3.0
4778.0	1.0
4779.0	3.0
4780.0	3.0
4781.0	2.0
4782.0	3.0
4785.0	2.0
4786.0	2.0
4787.0	1.0
4788.0	2.0
4789.0	2.0
4790.0	1.0
4792.0	1.0
4793.0	1.0
4794.0	4.0
4795.0	1.0
4796.0	3.0
4799.0	1.0
4801.0	5.0
4802.0	1.0
4803.0	3.0
4804.0	3.0
4806.0	2.0
4807.0	1.0
4808.0	2.0
4809.0	3.0
4810.0	5.0
4811.0	1.0
4814.0	2.0
4815.0	2.0
4816.0	3.0
4817.0	1.0
4818.0	3.0
4820.0	1.0
4821.0	2.0
4823.0	2.0
4829.0	2.0
4831.0	2.0
4832.0	1.0
4837.0	3.0
4839.0	2.0
4841.0	1.0
4842.0	5.0
4843.0	1.0
4844.0	1.0
4846.0	2.0
4848.0	5.0
4849.0	3.0
4851.0	2.0
4853.0	2.0
4855.0	3.0
4856.0	1.0
4857.0	1.0
4858.0	1.0
4860.0	1.0
4861.0	2.0
4862.0	1.0
4864.0	1.0
4865.0	3.0
4866.0	1.0
4867.0	1.0
4869.0	1.0
4871.0	1.0
4873.0	1.0
4875.0	1.0
4876.0	1.0
4878.0	1.0
4880.0	1.0
4881.0	3.0
4885.0	1.0
4886.0	1.0
4888.0	1.0
4890.0	1.0
4891.0	1.0
4893.0	1.0
4895.0	1.0
4896.0	1.0
4900.0	1.0
4901.0	1.0
4902.0	1.0
4903.0	1.0
4904.0	2.0
4906.0	2.0
4908.0	1.0
4910.0	1.0
4914.0	1.0
4916.0	1.0
4918.0	2.0
4919.0	1.0
4921.0	1.0
4923.0	1.0
4925.0	2.0
4926.0	3.0
4927.0	2.0
4928.0	2.0
4929.0	1.0
4935.0	2.0
4936.0	1.0
4937.0	1.0
4941.0	1.0
4942.0	3.0
4943.0	1.0
4944.0	2.0
4945.0	1.0
4946.0	1.0
4949.0	1.0
4950.0	3.0
4951.0	1.0
4952.0	3.0
4954.0	2.0
4955.0	2.0
4957.0	1.0
4959.0	1.0
4961.0	2.0
4962.0	3.0
4963.0	2.0
4965.0	1.0
4970.0	2.0
4971.0	2.0
4975.0	1.0
4976.0	1.0
4977.0	2.0
4978.0	1.0
4979.0	1.0
4982.0	3.0
4983.0	2.0
4984.0	1.0
4986.0	2.0
4987.0	1.0
4988.0	1.0
4989.0	1.0
4991.0	1.0
4992.0	1.0
4993.0	3.0
4995.0	2.0
4996.0	2.0
4997.0	1.0
4998.0	1.0
4999.0	2.0
5000.0	1.0
5001.0	2.0
5002.0	1.0
5004.0	2.0
5006.0	1.0
5007.0	1.0
5008.0	1.0
5010.0	2.0
5012.0	2.0
5014.0	1.0
5017.0	2.0
5018.0	1.0
5019.0	1.0
5020.0	1.0
5022.0	1.0
5024.0	1.0
5025.0	1.0
5026.0	1.0
5028.0	1.0
5029.0	1.0
5030.0	1.0
5031.0	1.0
5032.0	1.0
5034.0	1.0
5035.0	2.0
5036.0	1.0
5037.0	1.0
5038.0	3.0
5039.0	1.0
5041.0	5.0
5046.0	3.0
5048.0	1.0
5051.0	1.0
5052.0	1.0
5053.0	1.0
5055.0	1.0
5057.0	1.0
5058.0	3.0
5060.0	2.0
5061.0	1.0
5063.0	2.0
5065.0	1.0
5066.0	3.0
5067.0	1.0
5068.0	1.0
5070.0	2.0
5072.0	2.0
5073.0	1.0
5074.0	1.0
5075.0	2.0
5076.0	1.0
5077.0	1.0
5078.0	3.0
5079.0	1.0
5080.0	4.0
5082.0	1.0
5083.0	1.0
5084.0	1.0
5085.0	1.0
5086.0	2.0
5087.0	3.0
5088.0	1.0
5089.0	2.0
5090.0	1.0
5091.0	2.0
5092.0	1.0
5094.0	1.0
5100.0	2.0
5101.0	1.0
5102.0	2.0
5103.0	3.0
5104.0	1.0
5105.0	1.0
5106.0	2.0
5107.0	2.0
5108.0	2.0
5111.0	2.0
5112.0	1.0
5114.0	2.0
5117.0	1.0
5118.0	3.0
5120.0	1.0
5122.0	1.0
5124.0	2.0
5125.0	2.0
5126.0	1.0
5128.0	1.0
5129.0	1.0
5130.0	1.0
5131.0	2.0
5132.0	1.0
5133.0	1.0
5138.0	3.0
5141.0	1.0
5144.0	1.0
5145.0	1.0
5146.0	2.0
5148.0	2.0
5149.0	1.0
5150.0	1.0
5151.0	2.0
5152.0	2.0
5154.0	1.0
5155.0	1.0
5157.0	1.0
5158.0	3.0
5159.0	1.0
5160.0	1.0
5161.0	3.0
5162.0	1.0
5163.0	2.0
5164.0	2.0
5166.0	2.0
5167.0	1.0
5168.0	2.0
5170.0	3.0
5171.0	1.0
5172.0	2.0
5173.0	1.0
5174.0	2.0
5176.0	3.0
5179.0	2.0
5181.0	2.0
5183.0	1.0
5185.0	2.0
5186.0	2.0
5187.0	2.0
5189.0	2.0
5191.0	2.0
5192.0	2.0
5194.0	2.0
5196.0	2.0
5198.0	1.0
5204.0	1.0
5206.0	2.0
5207.0	1.0
5209.0	1.0
5210.0	2.0
5211.0	1.0
5212.0	1.0
5214.0	2.0
5215.0	1.0
5216.0	1.0
5218.0	1.0
5220.0	2.0
5221.0	1.0
5222.0	2.0
