FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	225604	0	0	0	0	0	0	0	0	0	182989	0	0	0	0	317878	0	0	0	0	1024133	0	0	0	0	3875402	0	0	0	37553789	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	191266	0	0	0	0	0	0	0	0	0	200602	0	0	0	0	340677	0	0	0	0	989065	0	0	0	0	3870773	0	0	0	37587412	0
FFQ	13	0	0	5	0	0	0	0	0	0	0	0	0	230125	0	0	0	0	0	0	0	0	0	187576	0	0	0	0	347068	0	0	0	0	1183056	0	0	0	0	4686764	0	0	0	36545201	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	232241	0	0	0	0	0	0	0	0	0	255101	0	0	0	0	456064	0	0	0	0	1201074	0	0	0	0	4981220	0	0	0	36054095	0
FFQ	15	0	0	28	0	0	0	0	0	0	0	0	0	237101	0	0	0	0	0	0	0	0	0	279965	0	0	0	0	564126	0	0	0	0	987312	0	0	0	0	4681718	0	0	0	36429545	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	283516	0	0	0	0	0	0	0	0	0	291425	0	0	0	0	638826	0	0	0	0	1165774	0	0	0	0	5574206	0	0	0	35226048	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	235732	0	0	0	0	0	0	0	0	0	268783	0	0	0	0	547883	0	0	0	0	968295	0	0	0	0	4656345	0	0	0	36502757	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	272886	0	0	0	0	0	0	0	0	0	308851	0	0	0	0	600427	0	0	0	0	1100660	0	0	0	0	4850902	0	0	0	36046069	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	207069	0	0	0	0	0	0	0	0	0	244593	0	0	0	0	455107	0	0	0	0	1089543	0	0	0	0	4557745	0	0	0	36625738	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	212995	0	0	0	0	0	0	0	0	0	214256	0	0	0	0	387292	0	0	0	0	1072890	0	0	0	0	4495704	0	0	0	36796658	0
FFQ	21	0	0	2	0	0	0	0	0	0	0	0	0	192536	0	0	0	0	0	0	0	0	0	205479	0	0	0	0	374317	0	0	0	0	929463	0	0	0	0	3792991	0	0	0	37685007	0
FFQ	22	0	0	2	0	0	0	0	0	0	0	0	0	220121	0	0	0	0	0	0	0	0	0	214404	0	0	0	0	392523	0	0	0	0	1000311	0	0	0	0	4322935	0	0	0	37029499	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	322316	0	0	0	0	0	0	0	0	0	264959	0	0	0	0	453187	0	0	0	0	1099141	0	0	0	0	4419570	0	0	0	36620622	0
FFQ	24	0	0	9	0	0	0	0	0	0	0	0	0	289505	0	0	0	0	0	0	0	0	0	289868	0	0	0	0	499072	0	0	0	0	1361261	0	0	0	0	5125205	0	0	0	35614875	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	389481	0	0	0	0	0	0	0	0	0	341880	0	0	0	0	560855	0	0	0	0	1406859	0	0	0	0	5123570	0	0	0	35357150	0
FFQ	26	0	0	5	0	0	0	0	0	0	0	0	0	319836	0	0	0	0	0	0	0	0	0	304578	0	0	0	0	594922	0	0	0	0	1312219	0	0	0	0	5910582	0	0	0	34737653	0
FFQ	27	0	0	14	0	0	0	0	0	0	0	0	0	354270	0	0	0	0	0	0	0	0	0	349186	0	0	0	0	648905	0	0	0	0	1330582	0	0	0	0	5659526	0	0	0	34837312	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	369159	0	0	0	0	0	0	0	0	0	361493	0	0	0	0	781652	0	0	0	0	1230578	0	0	0	0	5890961	0	0	0	34545952	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	259995	0	0	0	0	0	0	0	0	0	285056	0	0	0	0	569268	0	0	0	0	1027548	0	0	0	0	5021800	0	0	0	36016128	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	226166	0	0	0	0	0	0	0	0	0	256090	0	0	0	0	521999	0	0	0	0	905262	0	0	0	0	4386731	0	0	0	36883547	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	342637	0	0	0	0	0	0	0	0	0	364354	0	0	0	0	692152	0	0	0	0	1142942	0	0	0	0	5116685	0	0	0	35521025	0
FFQ	32	0	0	9	0	0	0	0	0	0	0	0	0	328224	0	0	0	0	0	0	0	0	0	329517	0	0	0	0	699804	0	0	0	0	1134164	0	0	0	0	5431812	0	0	0	35256265	0
FFQ	33	0	0	58	0	0	0	0	0	0	0	0	0	307323	0	0	0	0	0	0	0	0	0	308503	0	0	0	0	681432	0	0	0	0	1126050	0	0	0	0	5659991	0	0	0	35096438	0
FFQ	34	0	0	2	0	0	0	0	0	0	0	0	0	235164	0	0	0	0	0	0	0	0	0	274405	0	0	0	0	557284	0	0	0	0	944004	0	0	0	0	4419613	0	0	0	36749323	0
FFQ	35	0	0	1	0	0	0	0	0	0	0	0	0	249601	0	0	0	0	0	0	0	0	0	241662	0	0	0	0	509067	0	0	0	0	839926	0	0	0	0	4138715	0	0	0	37200823	0
FFQ	36	0	0	1	0	0	0	0	0	0	0	0	0	462322	0	0	0	0	0	0	0	0	0	396783	0	0	0	0	787238	0	0	0	0	1167753	0	0	0	0	4973166	0	0	0	35392532	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	293606	0	0	0	0	0	0	0	0	0	291730	0	0	0	0	624533	0	0	0	0	1024527	0	0	0	0	5212224	0	0	0	35733175	0
FFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	272454	0	0	0	0	0	0	0	0	0	296368	0	0	0	0	605827	0	0	0	0	990685	0	0	0	0	4694176	0	0	0	36320284	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	276481	0	0	0	0	0	0	0	0	0	277701	0	0	0	0	583448	0	0	0	0	962435	0	0	0	0	4613960	0	0	0	36465770	0
FFQ	40	0	0	90	0	0	0	0	0	0	0	0	0	340800	0	0	0	0	0	0	0	0	0	363415	0	0	0	0	702450	0	0	0	0	1143035	0	0	0	0	5225277	0	0	0	35404728	0
FFQ	41	0	0	40	0	0	0	0	0	0	0	0	0	330070	0	0	0	0	0	0	0	0	0	334057	0	0	0	0	670283	0	0	0	0	1069970	0	0	0	0	4782258	0	0	0	35950416	0
FFQ	42	0	0	1	0	0	0	0	0	0	0	0	0	289722	0	0	0	0	0	0	0	0	0	323941	0	0	0	0	645644	0	0	0	0	1085851	0	0	0	0	4894277	0	0	0	35854385	0
FFQ	43	0	0	8	0	0	0	0	0	0	0	0	0	394786	0	0	0	0	0	0	0	0	0	369398	0	0	0	0	735930	0	0	0	0	1139153	0	0	0	0	4877732	0	0	0	35532500	0
FFQ	44	0	0	1	0	0	0	0	0	0	0	0	0	438279	0	0	0	0	0	0	0	0	0	400552	0	0	0	0	797834	0	0	0	0	1159654	0	0	0	0	5093846	0	0	0	35117471	0
FFQ	45	0	0	5	0	0	0	0	0	0	0	0	0	407898	0	0	0	0	0	0	0	0	0	382306	0	0	0	0	782542	0	0	0	0	1151778	0	0	0	0	5092369	0	0	0	35152065	0
FFQ	46	0	0	34	0	0	0	0	0	0	0	0	0	240130	0	0	0	0	0	0	0	0	0	285997	0	0	0	0	586695	0	0	0	0	976774	0	0	0	0	4753734	0	0	0	36086940	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	249898	0	0	0	0	0	0	0	0	0	276634	0	0	0	0	568072	0	0	0	0	962991	0	0	0	0	4304116	0	0	0	36530237	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	275622	0	0	0	0	0	0	0	0	0	299477	0	0	0	0	604969	0	0	0	0	986584	0	0	0	0	4552658	0	0	0	36133664	0
FFQ	49	0	0	3	0	0	0	0	0	0	0	0	0	425440	0	0	0	0	0	0	0	0	0	385467	0	0	0	0	770120	0	0	0	0	1156408	0	0	0	0	4905821	0	0	0	35172010	0
FFQ	50	0	0	7	0	0	0	0	0	0	0	0	0	295765	0	0	0	0	0	0	0	0	0	280484	0	0	0	0	594211	0	0	0	0	980020	0	0	0	0	4987443	0	0	0	35639654	0
FFQ	51	0	0	124	0	0	0	0	0	0	0	0	0	269588	0	0	0	0	0	0	0	0	0	311602	0	0	0	0	637940	0	0	0	0	1020443	0	0	0	0	4781401	0	0	0	35718813	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	291245	0	0	0	0	0	0	0	0	0	303145	0	0	0	0	656347	0	0	0	0	1084515	0	0	0	0	5285347	0	0	0	35083992	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	243370	0	0	0	0	0	0	0	0	0	277706	0	0	0	0	575998	0	0	0	0	975238	0	0	0	0	4686768	0	0	0	35911547	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	203237	0	0	0	0	0	0	0	0	0	234959	0	0	0	0	487942	0	0	0	0	821132	0	0	0	0	3896586	0	0	0	36992010	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	236902	0	0	0	0	0	0	0	0	0	247850	0	0	0	0	530639	0	0	0	0	877412	0	0	0	0	4280456	0	0	0	36426540	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	248211	0	0	0	0	0	0	0	0	0	276342	0	0	0	0	570498	0	0	0	0	941844	0	0	0	0	4401653	0	0	0	36123246	0
FFQ	57	0	0	2	0	0	0	0	0	0	0	0	0	195375	0	0	0	0	0	0	0	0	0	232143	0	0	0	0	487126	0	0	0	0	818968	0	0	0	0	3845288	0	0	0	36944692	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	276928	0	0	0	0	0	0	0	0	0	300612	0	0	0	0	611162	0	0	0	0	995834	0	0	0	0	4419029	0	0	0	35879408	0
FFQ	59	0	0	17	0	0	0	0	0	0	0	0	0	256657	0	0	0	0	0	0	0	0	0	273246	0	0	0	0	564234	0	0	0	0	963005	0	0	0	0	4138980	0	0	0	36248616	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	256403	0	0	0	0	0	0	0	0	0	281335	0	0	0	0	573302	0	0	0	0	1063252	0	0	0	0	4149744	0	0	0	36083509	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	289710	0	0	0	0	0	0	0	0	0	296661	0	0	0	0	604448	0	0	0	0	1105685	0	0	0	0	4200470	0	0	0	35875698	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	317178	0	0	0	0	0	0	0	0	0	313526	0	0	0	0	639815	0	0	0	0	1118462	0	0	0	0	4311222	0	0	0	35637661	0
FFQ	63	0	0	19	0	0	0	0	0	0	0	0	0	249912	0	0	0	0	0	0	0	0	0	280262	0	0	0	0	578548	0	0	0	0	1104306	0	0	0	0	4302109	0	0	0	35789908	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	256217	0	0	0	0	0	0	0	0	0	286677	0	0	0	0	584803	0	0	0	0	1129337	0	0	0	0	4281674	0	0	0	35735243	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	181023	0	0	0	0	0	0	0	0	0	223080	0	0	0	0	477692	0	0	0	0	938491	0	0	0	0	3788729	0	0	0	36634258	0
FFQ	66	0	0	1	0	0	0	0	0	0	0	0	0	185938	0	0	0	0	0	0	0	0	0	204137	0	0	0	0	454846	0	0	0	0	872009	0	0	0	0	3707235	0	0	0	36789026	0
FFQ	67	0	0	1	0	0	0	0	0	0	0	0	0	206819	0	0	0	0	0	0	0	0	0	223132	0	0	0	0	477918	0	0	0	0	875521	0	0	0	0	3656324	0	0	0	36741083	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	224582	0	0	0	0	0	0	0	0	0	247285	0	0	0	0	519311	0	0	0	0	973400	0	0	0	0	3880582	0	0	0	36304811	0
FFQ	69	0	0	1	0	0	0	0	0	0	0	0	0	228090	0	0	0	0	0	0	0	0	0	246525	0	0	0	0	518029	0	0	0	0	951018	0	0	0	0	3859871	0	0	0	36315845	0
FFQ	70	0	0	8	0	0	0	0	0	0	0	0	0	164032	0	0	0	0	0	0	0	0	0	192254	0	0	0	0	415083	0	0	0	0	792951	0	0	0	0	3352793	0	0	0	37173064	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	159724	0	0	0	0	0	0	0	0	0	181039	0	0	0	0	390275	0	0	0	0	729165	0	0	0	0	3086329	0	0	0	37515445	0
FFQ	72	0	0	2	0	0	0	0	0	0	0	0	0	189396	0	0	0	0	0	0	0	0	0	184827	0	0	0	0	390047	0	0	0	0	711634	0	0	0	0	3023500	0	0	0	37533477	0
FFQ	73	0	0	21	0	0	0	0	0	0	0	0	0	158179	0	0	0	0	0	0	0	0	0	193400	0	0	0	0	418260	0	0	0	0	718468	0	0	0	0	3063726	0	0	0	37451133	0
FFQ	74	0	0	22	0	0	0	0	0	0	0	0	0	237130	0	0	0	0	0	0	0	0	0	208558	0	0	0	0	411604	0	0	0	0	714576	0	0	0	0	3024336	0	0	0	37373882	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	151042	0	0	0	0	0	0	0	0	0	200352	0	0	0	0	429624	0	0	0	0	758872	0	0	0	0	3097232	0	0	0	37301306	0
FFQ	76	0	0	1	0	0	0	0	0	0	0	0	0	165420	0	0	0	0	0	0	0	0	0	250250	0	0	0	0	509956	0	0	0	0	1661642	0	0	0	0	5986992	0	0	0	33333246	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	160863	0	0	0	0	0	0	0	0	0	206479	0	0	0	0	440435	0	0	0	0	1081781	0	0	0	0	4389605	0	0	0	35597717	0
FFQ	78	0	0	2	0	0	0	0	0	0	0	0	0	167663	0	0	0	0	0	0	0	0	0	176465	0	0	0	0	362728	0	0	0	0	795044	0	0	0	0	3269763	0	0	0	37075830	0
FFQ	79	0	0	52	0	0	0	0	0	0	0	0	0	138099	0	0	0	0	0	0	0	0	0	182300	0	0	0	0	385623	0	0	0	0	744527	0	0	0	0	3069602	0	0	0	37298263	0
FFQ	80	0	0	3	0	0	0	0	0	0	0	0	0	136310	0	0	0	0	0	0	0	0	0	159436	0	0	0	0	331502	0	0	0	0	689316	0	0	0	0	2771922	0	0	0	37700265	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	139683	0	0	0	0	0	0	0	0	0	170147	0	0	0	0	355420	0	0	0	0	702113	0	0	0	0	2874200	0	0	0	37516960	0
FFQ	82	0	0	3	0	0	0	0	0	0	0	0	0	156937	0	0	0	0	0	0	0	0	0	163075	0	0	0	0	328567	0	0	0	0	658798	0	0	0	0	2639849	0	0	0	37780051	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	127802	0	0	0	0	0	0	0	0	0	169123	0	0	0	0	350163	0	0	0	0	652033	0	0	0	0	2653466	0	0	0	37745104	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	139335	0	0	0	0	0	0	0	0	0	170047	0	0	0	0	351430	0	0	0	0	688181	0	0	0	0	2846192	0	0	0	37471499	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	128732	0	0	0	0	0	0	0	0	0	156982	0	0	0	0	323351	0	0	0	0	650214	0	0	0	0	2643401	0	0	0	37733457	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	131437	0	0	0	0	0	0	0	0	0	158040	0	0	0	0	320972	0	0	0	0	639683	0	0	0	0	2573022	0	0	0	37781511	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	127613	0	0	0	0	0	0	0	0	0	154595	0	0	0	0	311788	0	0	0	0	631538	0	0	0	0	2548731	0	0	0	37798153	0
FFQ	88	0	0	2	0	0	0	0	0	0	0	0	0	181290	0	0	0	0	0	0	0	0	0	181621	0	0	0	0	348032	0	0	0	0	660976	0	0	0	0	2648766	0	0	0	37518972	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	199661	0	0	0	0	0	0	0	0	0	207318	0	0	0	0	397661	0	0	0	0	723400	0	0	0	0	2875206	0	0	0	37102503	0
FFQ	90	0	0	137	0	0	0	0	0	0	0	0	0	129294	0	0	0	0	0	0	0	0	0	172391	0	0	0	0	360550	0	0	0	0	692527	0	0	0	0	2747123	0	0	0	37369519	0
FFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	134954	0	0	0	0	0	0	0	0	0	164387	0	0	0	0	344296	0	0	0	0	679415	0	0	0	0	2799869	0	0	0	37313624	0
FFQ	92	0	0	2	0	0	0	0	0	0	0	0	0	132453	0	0	0	0	0	0	0	0	0	166627	0	0	0	0	338088	0	0	0	0	672907	0	0	0	0	2772457	0	0	0	37318281	0
FFQ	93	0	0	1	0	0	0	0	0	0	0	0	0	125016	0	0	0	0	0	0	0	0	0	164870	0	0	0	0	306590	0	0	0	0	642953	0	0	0	0	2639098	0	0	0	37486563	0
FFQ	94	0	0	5	0	0	0	0	0	0	0	0	0	139730	0	0	0	0	0	0	0	0	0	172319	0	0	0	0	308767	0	0	0	0	639224	0	0	0	0	2582562	0	0	0	37485022	0
FFQ	95	0	0	1	0	0	0	0	0	0	0	0	0	129310	0	0	0	0	0	0	0	0	0	177007	0	0	0	0	320812	0	0	0	0	654046	0	0	0	0	2655248	0	0	0	37352576	0
FFQ	96	0	0	1	0	0	0	0	0	0	0	0	0	132941	0	0	0	0	0	0	0	0	0	177148	0	0	0	0	326933	0	0	0	0	669012	0	0	0	0	2750122	0	0	0	37193646	0
FFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	126653	0	0	0	0	0	0	0	0	0	169512	0	0	0	0	307280	0	0	0	0	647351	0	0	0	0	2657472	0	0	0	37301903	0
FFQ	98	0	0	14	0	0	0	0	0	0	0	0	0	128044	0	0	0	0	0	0	0	0	0	172988	0	0	0	0	314103	0	0	0	0	649275	0	0	0	0	2682287	0	0	0	37223370	0
FFQ	99	0	0	1	0	0	0	0	0	0	0	0	0	127976	0	0	0	0	0	0	0	0	0	170020	0	0	0	0	305268	0	0	0	0	633521	0	0	0	0	2588875	0	0	0	37302808	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	123407	0	0	0	0	0	0	0	0	0	164763	0	0	0	0	292820	0	0	0	0	614586	0	0	0	0	2498405	0	0	0	37391010	0
FFQ	101	0	0	4	0	0	0	0	0	0	0	0	0	123493	0	0	0	0	0	0	0	0	0	168957	0	0	0	0	305273	0	0	0	0	628899	0	0	0	0	2603009	0	0	0	37211819	0
FFQ	102	0	0	1	0	0	0	0	0	0	0	0	0	119868	0	0	0	0	0	0	0	0	0	162978	0	0	0	0	294019	0	0	0	0	612704	0	0	0	0	2513325	0	0	0	37292986	0
FFQ	103	0	0	66	0	0	0	0	0	0	0	0	0	123251	0	0	0	0	0	0	0	0	0	163875	0	0	0	0	293884	0	0	0	0	609485	0	0	0	0	2489172	0	0	0	37269929	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	144865	0	0	0	0	0	0	0	0	0	169488	0	0	0	0	291289	0	0	0	0	607123	0	0	0	0	2438677	0	0	0	37250249	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	128205	0	0	0	0	0	0	0	0	0	183171	0	0	0	0	318287	0	0	0	0	631187	0	0	0	0	2562160	0	0	0	37028717	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	146595	0	0	0	0	0	0	0	0	0	173264	0	0	0	0	301836	0	0	0	0	628305	0	0	0	0	2508694	0	0	0	37041652	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	122577	0	0	0	0	0	0	0	0	0	176300	0	0	0	0	305838	0	0	0	0	619362	0	0	0	0	2466910	0	0	0	37056368	0
FFQ	108	0	0	1	0	0	0	0	0	0	0	0	0	122779	0	0	0	0	0	0	0	0	0	160574	0	0	0	0	284548	0	0	0	0	604983	0	0	0	0	2433741	0	0	0	37086617	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	164482	0	0	0	0	0	0	0	0	0	177943	0	0	0	0	300839	0	0	0	0	619365	0	0	0	0	2530980	0	0	0	36842477	0
FFQ	110	0	0	2	0	0	0	0	0	0	0	0	0	148408	0	0	0	0	0	0	0	0	0	198541	0	0	0	0	326973	0	0	0	0	616941	0	0	0	0	2458389	0	0	0	36827561	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	124051	0	0	0	0	0	0	0	0	0	181712	0	0	0	0	309084	0	0	0	0	634584	0	0	0	0	2538171	0	0	0	36729582	0
FFQ	112	0	0	3	0	0	0	0	0	0	0	0	0	121610	0	0	0	0	0	0	0	0	0	160257	0	0	0	0	281329	0	0	0	0	601632	0	0	0	0	2442412	0	0	0	36848399	0
FFQ	113	0	0	1	0	0	0	0	0	0	0	0	0	118996	0	0	0	0	0	0	0	0	0	157614	0	0	0	0	277309	0	0	0	0	585831	0	0	0	0	2394636	0	0	0	36858105	0
FFQ	114	0	0	10	0	0	0	0	0	0	0	0	0	120620	0	0	0	0	0	0	0	0	0	158429	0	0	0	0	279289	0	0	0	0	587237	0	0	0	0	2391734	0	0	0	36790278	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	122663	0	0	0	0	0	0	0	0	0	158028	0	0	0	0	273803	0	0	0	0	573933	0	0	0	0	2347472	0	0	0	36783453	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	136777	0	0	0	0	0	0	0	0	0	165360	0	0	0	0	273502	0	0	0	0	572370	0	0	0	0	2312149	0	0	0	36729347	0
FFQ	117	0	0	1	0	0	0	0	0	10	0	0	0	123060	0	0	0	0	0	0	0	0	0	170707	0	0	0	0	295533	0	0	0	0	594893	0	0	0	0	2423660	0	0	0	36509058	0
FFQ	118	0	0	1	0	0	0	0	0	66	0	0	0	126076	0	0	0	0	0	0	0	0	0	161889	0	0	0	0	287751	0	0	0	0	593616	0	0	0	0	2444882	0	0	0	36426667	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	126742	0	0	0	0	0	0	0	0	0	162133	0	0	0	0	281557	0	0	0	0	585197	0	0	0	0	2356906	0	0	0	36449767	0
FFQ	120	0	0	2	0	0	0	0	0	14	0	0	0	149592	0	0	0	0	0	0	0	0	0	173209	0	0	0	0	287163	0	0	0	0	592412	0	0	0	0	2343479	0	0	0	36332660	0
FFQ	121	0	0	0	0	0	0	0	0	125	0	0	0	136195	0	0	0	0	0	0	0	0	0	184833	0	0	0	0	308933	0	0	0	0	619783	0	0	0	0	2436620	0	0	0	36106257	0
FFQ	122	0	0	155	0	0	0	0	0	494	0	0	0	136123	0	0	0	0	0	0	0	0	0	171589	0	0	0	0	288837	0	0	0	0	610718	0	0	0	0	2377114	0	0	0	36118406	0
FFQ	123	0	0	64	0	0	0	0	0	786	0	0	0	134017	0	0	0	0	0	0	0	0	0	167503	0	0	0	0	284032	0	0	0	0	603431	0	0	0	0	2324213	0	0	0	36098501	0
FFQ	124	0	0	0	0	0	0	0	0	747	0	0	0	145282	0	0	0	0	0	0	0	0	0	177323	0	0	0	0	299265	0	0	0	0	632668	0	0	0	0	2419292	0	0	0	35842852	0
FFQ	125	0	0	0	0	0	0	0	0	1446	0	0	0	143228	0	0	0	0	0	0	0	0	0	176857	0	0	0	0	292011	0	0	0	0	631636	0	0	0	0	2344426	0	0	0	35830503	0
FFQ	126	0	0	0	0	0	0	0	0	2185	0	0	0	158763	0	0	0	0	0	0	0	0	0	183647	0	0	0	0	291430	0	0	0	0	637155	0	0	0	0	2330619	0	0	0	35718422	0
FFQ	127	0	0	2	0	0	0	0	0	4019	0	0	0	143657	0	0	0	0	0	0	0	0	0	190909	0	0	0	0	313309	0	0	0	0	670602	0	0	0	0	2420498	0	0	0	35477495	0
FFQ	128	0	0	0	0	0	0	0	0	3976	0	0	0	141155	0	0	0	0	0	0	0	0	0	180113	0	0	0	0	291701	0	0	0	0	654686	0	0	0	0	2348991	0	0	0	35497405	0
