#Coverage	Number of genomic locations
3185.0	2.0
3186.0	3.0
3187.0	3.0
3188.0	2.0
3189.0	4.0
3190.0	1.0
3191.0	5.0
3192.0	1.0
3193.0	3.0
3194.0	2.0
3195.0	1.0
3196.0	2.0
3197.0	2.0
3198.0	2.0
3199.0	5.0
3200.0	1.0
3201.0	3.0
3202.0	3.0
3203.0	1.0
3204.0	7.0
3205.0	3.0
3206.0	1.0
3207.0	2.0
3208.0	5.0
3209.0	2.0
3210.0	3.0
3211.0	1.0
3212.0	3.0
3213.0	1.0
3214.0	4.0
3215.0	3.0
3216.0	5.0
3217.0	1.0
3218.0	5.0
3219.0	4.0
3220.0	3.0
3221.0	7.0
3222.0	5.0
3223.0	7.0
3224.0	6.0
3225.0	5.0
3226.0	4.0
3227.0	3.0
3228.0	4.0
3230.0	4.0
3231.0	1.0
3232.0	4.0
3233.0	2.0
3234.0	1.0
3235.0	4.0
3236.0	4.0
3237.0	3.0
3238.0	7.0
3239.0	3.0
3240.0	5.0
3241.0	3.0
3242.0	5.0
3243.0	3.0
3244.0	1.0
3245.0	2.0
3246.0	7.0
3247.0	3.0
3248.0	2.0
3249.0	4.0
3250.0	1.0
3251.0	3.0
3253.0	5.0
3254.0	1.0
3255.0	3.0
3256.0	3.0
3258.0	5.0
3259.0	3.0
3260.0	2.0
3261.0	4.0
3262.0	1.0
3263.0	1.0
3264.0	2.0
3265.0	2.0
3266.0	1.0
3267.0	3.0
3268.0	3.0
3269.0	3.0
3270.0	2.0
3271.0	1.0
3272.0	5.0
3273.0	1.0
3274.0	1.0
3275.0	1.0
3276.0	1.0
3277.0	2.0
3278.0	3.0
3279.0	1.0
3280.0	3.0
3281.0	2.0
3282.0	2.0
3283.0	4.0
3284.0	2.0
3285.0	3.0
3286.0	2.0
3287.0	4.0
3288.0	3.0
3291.0	6.0
3292.0	2.0
3294.0	2.0
3295.0	2.0
3296.0	3.0
3297.0	3.0
3298.0	1.0
3300.0	3.0
3301.0	2.0
3302.0	2.0
3303.0	1.0
3304.0	3.0
3305.0	2.0
3306.0	6.0
3307.0	3.0
3308.0	5.0
3309.0	2.0
3310.0	2.0
3311.0	1.0
3312.0	4.0
3313.0	4.0
3314.0	2.0
3315.0	2.0
3316.0	1.0
3317.0	1.0
3318.0	1.0
3320.0	2.0
3321.0	2.0
3322.0	2.0
3323.0	3.0
3324.0	2.0
3325.0	5.0
3326.0	3.0
3327.0	4.0
3328.0	3.0
3329.0	2.0
3330.0	7.0
3331.0	2.0
3333.0	2.0
3334.0	2.0
3336.0	4.0
3337.0	3.0
3338.0	2.0
3339.0	3.0
3340.0	3.0
3341.0	7.0
3342.0	2.0
3343.0	1.0
3344.0	3.0
3345.0	2.0
3346.0	2.0
3347.0	4.0
3348.0	3.0
3349.0	3.0
3350.0	1.0
3351.0	6.0
3352.0	3.0
3353.0	4.0
3354.0	2.0
3355.0	1.0
3356.0	1.0
3357.0	5.0
3358.0	4.0
3359.0	1.0
3360.0	2.0
3361.0	6.0
3362.0	5.0
3363.0	6.0
3364.0	3.0
3365.0	3.0
3366.0	2.0
3367.0	5.0
3368.0	4.0
3369.0	2.0
3370.0	4.0
3371.0	6.0
3372.0	7.0
3373.0	3.0
3374.0	7.0
3375.0	3.0
3376.0	1.0
3377.0	4.0
3378.0	6.0
3379.0	3.0
3380.0	5.0
3381.0	6.0
3382.0	1.0
3383.0	3.0
3384.0	3.0
3385.0	2.0
3386.0	7.0
3387.0	5.0
3388.0	3.0
3389.0	2.0
3390.0	3.0
3391.0	2.0
3392.0	1.0
3393.0	1.0
3395.0	4.0
3396.0	2.0
3397.0	4.0
3398.0	5.0
3399.0	1.0
3400.0	2.0
3401.0	2.0
3402.0	5.0
3403.0	6.0
3404.0	1.0
3405.0	3.0
3406.0	3.0
3407.0	2.0
3408.0	4.0
3409.0	5.0
3410.0	3.0
3411.0	3.0
3412.0	6.0
3413.0	3.0
3414.0	1.0
3416.0	1.0
3417.0	4.0
3418.0	1.0
3419.0	2.0
3420.0	4.0
3421.0	4.0
3422.0	2.0
3423.0	3.0
3424.0	3.0
3425.0	4.0
3426.0	5.0
3427.0	4.0
3428.0	3.0
3429.0	4.0
3430.0	5.0
3431.0	3.0
3432.0	1.0
3433.0	3.0
3434.0	3.0
3435.0	3.0
3436.0	4.0
3437.0	1.0
3438.0	3.0
3439.0	5.0
3440.0	3.0
3441.0	4.0
3442.0	3.0
3443.0	1.0
3444.0	2.0
3445.0	1.0
3446.0	3.0
3447.0	6.0
3448.0	1.0
3449.0	4.0
3450.0	9.0
3451.0	3.0
3452.0	4.0
3453.0	4.0
3454.0	3.0
3455.0	2.0
3456.0	5.0
3457.0	5.0
3458.0	1.0
3459.0	4.0
3460.0	3.0
3461.0	4.0
3462.0	1.0
3463.0	3.0
3464.0	1.0
3465.0	3.0
3466.0	3.0
3467.0	2.0
3468.0	3.0
3469.0	4.0
3470.0	2.0
3471.0	2.0
3472.0	2.0
3473.0	5.0
3474.0	4.0
3475.0	3.0
3476.0	3.0
3477.0	3.0
3478.0	2.0
3479.0	4.0
3480.0	2.0
3481.0	4.0
3483.0	1.0
3484.0	2.0
3485.0	4.0
3486.0	2.0
3487.0	3.0
3488.0	3.0
3489.0	4.0
3490.0	2.0
3491.0	4.0
3492.0	4.0
3493.0	2.0
3494.0	3.0
3495.0	1.0
3496.0	2.0
3497.0	3.0
3499.0	1.0
3500.0	2.0
3501.0	3.0
3502.0	1.0
3503.0	4.0
3504.0	1.0
3505.0	3.0
3507.0	4.0
3508.0	4.0
3509.0	3.0
3510.0	2.0
3511.0	5.0
3512.0	5.0
3513.0	6.0
3514.0	5.0
3515.0	4.0
3517.0	3.0
3518.0	2.0
3519.0	5.0
3520.0	2.0
3521.0	2.0
3522.0	4.0
3525.0	1.0
3526.0	1.0
3527.0	5.0
3528.0	3.0
3530.0	3.0
3531.0	2.0
3533.0	4.0
3534.0	3.0
3535.0	3.0
3536.0	2.0
3537.0	3.0
3538.0	8.0
3539.0	2.0
3540.0	6.0
3541.0	9.0
3542.0	5.0
3543.0	11.0
3544.0	5.0
3545.0	2.0
3546.0	5.0
3547.0	2.0
3548.0	3.0
3549.0	2.0
3550.0	2.0
3551.0	2.0
3552.0	4.0
3553.0	2.0
3554.0	3.0
3555.0	1.0
3556.0	4.0
3557.0	1.0
3558.0	2.0
3559.0	11.0
3560.0	3.0
3561.0	2.0
3562.0	2.0
3564.0	1.0
3565.0	2.0
3567.0	3.0
3568.0	2.0
3569.0	1.0
3571.0	1.0
3572.0	1.0
3573.0	4.0
3574.0	4.0
3576.0	3.0
3577.0	1.0
3579.0	1.0
3580.0	3.0
3582.0	2.0
3585.0	2.0
3586.0	3.0
3587.0	3.0
3588.0	4.0
3589.0	2.0
3590.0	2.0
3591.0	3.0
3592.0	1.0
3593.0	2.0
3594.0	2.0
3596.0	1.0
3597.0	3.0
3598.0	4.0
3599.0	1.0
3600.0	1.0
3601.0	3.0
3603.0	2.0
3605.0	1.0
3606.0	1.0
3607.0	2.0
3608.0	3.0
3609.0	3.0
3610.0	2.0
3612.0	2.0
3614.0	2.0
3615.0	2.0
3616.0	4.0
3617.0	3.0
3618.0	1.0
3619.0	1.0
3620.0	3.0
3621.0	1.0
3622.0	2.0
3623.0	3.0
3624.0	2.0
3625.0	3.0
3626.0	2.0
3627.0	1.0
3628.0	3.0
3629.0	1.0
3630.0	2.0
3631.0	2.0
3632.0	2.0
3633.0	5.0
3634.0	4.0
3635.0	1.0
3636.0	2.0
3637.0	3.0
3638.0	1.0
3639.0	2.0
3640.0	3.0
3641.0	5.0
3642.0	1.0
3643.0	2.0
3644.0	1.0
3645.0	5.0
3646.0	1.0
3647.0	3.0
3648.0	2.0
3650.0	3.0
3651.0	2.0
3652.0	3.0
3653.0	1.0
3654.0	3.0
3655.0	3.0
3656.0	3.0
3657.0	2.0
3658.0	3.0
3660.0	2.0
3661.0	2.0
3662.0	3.0
3663.0	2.0
3664.0	3.0
3665.0	3.0
3666.0	6.0
3667.0	1.0
3668.0	1.0
3669.0	4.0
3670.0	2.0
3671.0	5.0
3672.0	2.0
3673.0	5.0
3674.0	3.0
3675.0	2.0
3676.0	1.0
3678.0	2.0
3679.0	2.0
3680.0	3.0
3681.0	1.0
3682.0	2.0
3684.0	1.0
3685.0	1.0
3686.0	2.0
3687.0	1.0
3689.0	1.0
3690.0	1.0
3691.0	3.0
3692.0	2.0
3693.0	3.0
3695.0	3.0
3696.0	2.0
3697.0	3.0
3698.0	5.0
3700.0	1.0
3701.0	2.0
3702.0	1.0
3703.0	3.0
3704.0	2.0
3705.0	4.0
3707.0	2.0
3708.0	1.0
3709.0	1.0
3710.0	4.0
3711.0	2.0
3712.0	2.0
3713.0	4.0
3714.0	2.0
3715.0	1.0
3716.0	3.0
3717.0	4.0
3718.0	2.0
3720.0	1.0
3721.0	1.0
3722.0	1.0
3723.0	2.0
3725.0	5.0
3726.0	2.0
3727.0	2.0
3728.0	1.0
3729.0	4.0
3730.0	2.0
3732.0	1.0
3733.0	2.0
3735.0	2.0
3737.0	2.0
3738.0	2.0
3739.0	4.0
3740.0	1.0
3741.0	2.0
3743.0	1.0
3745.0	3.0
3746.0	3.0
3747.0	2.0
3748.0	1.0
3749.0	2.0
3750.0	4.0
3751.0	5.0
3753.0	4.0
3754.0	1.0
3755.0	3.0
3756.0	1.0
3757.0	1.0
3758.0	2.0
3759.0	2.0
3760.0	1.0
3761.0	1.0
3762.0	1.0
3763.0	6.0
3764.0	3.0
3765.0	2.0
3766.0	3.0
3767.0	1.0
3768.0	2.0
3770.0	2.0
3771.0	1.0
3772.0	1.0
3773.0	3.0
3774.0	4.0
3776.0	1.0
3777.0	1.0
3778.0	3.0
3780.0	2.0
3781.0	1.0
3782.0	2.0
3783.0	2.0
3784.0	3.0
3785.0	1.0
3787.0	5.0
3790.0	1.0
3791.0	1.0
3792.0	2.0
3793.0	3.0
3794.0	1.0
3795.0	3.0
3796.0	2.0
3797.0	3.0
3798.0	3.0
3802.0	1.0
3803.0	4.0
3804.0	2.0
3805.0	2.0
3806.0	1.0
3807.0	1.0
3808.0	1.0
3809.0	1.0
3810.0	2.0
3811.0	2.0
3812.0	2.0
3813.0	6.0
3814.0	1.0
3817.0	2.0
3818.0	3.0
3819.0	1.0
3820.0	2.0
3821.0	1.0
3822.0	2.0
3823.0	1.0
3824.0	1.0
3825.0	1.0
3826.0	1.0
3827.0	1.0
3828.0	6.0
3829.0	3.0
3830.0	3.0
3831.0	1.0
3832.0	3.0
3833.0	2.0
3834.0	3.0
3835.0	4.0
3836.0	3.0
3837.0	2.0
3839.0	3.0
3840.0	3.0
3841.0	3.0
3842.0	3.0
3843.0	1.0
3844.0	4.0
3845.0	2.0
3846.0	1.0
3847.0	1.0
3848.0	4.0
3849.0	4.0
3850.0	1.0
3851.0	3.0
3852.0	1.0
3853.0	5.0
3854.0	2.0
3855.0	4.0
3856.0	2.0
3857.0	3.0
3858.0	1.0
3859.0	2.0
3860.0	2.0
3861.0	1.0
3862.0	1.0
3863.0	4.0
3864.0	3.0
3865.0	2.0
3867.0	2.0
3868.0	4.0
3869.0	4.0
3870.0	1.0
3871.0	4.0
3872.0	2.0
3873.0	2.0
3874.0	3.0
3875.0	1.0
3876.0	2.0
3877.0	1.0
3878.0	3.0
3880.0	3.0
3881.0	1.0
3883.0	1.0
3884.0	1.0
3885.0	1.0
3886.0	1.0
3887.0	2.0
3888.0	2.0
3889.0	2.0
3890.0	2.0
3892.0	2.0
3894.0	2.0
3896.0	2.0
3898.0	2.0
3899.0	6.0
3900.0	2.0
3901.0	3.0
3902.0	2.0
3903.0	1.0
3904.0	1.0
3905.0	1.0
3906.0	1.0
3907.0	1.0
3908.0	3.0
3909.0	1.0
3910.0	2.0
3911.0	6.0
3912.0	2.0
3913.0	4.0
3914.0	7.0
3915.0	1.0
3916.0	4.0
3918.0	1.0
3919.0	1.0
3920.0	1.0
3922.0	2.0
3923.0	3.0
3924.0	1.0
3925.0	2.0
3927.0	8.0
3928.0	1.0
3929.0	1.0
3930.0	1.0
3931.0	3.0
3932.0	2.0
3933.0	2.0
3934.0	1.0
3935.0	1.0
3936.0	1.0
3937.0	1.0
3938.0	2.0
3939.0	1.0
3940.0	5.0
3941.0	1.0
3942.0	1.0
3943.0	3.0
3944.0	1.0
3945.0	4.0
3948.0	2.0
3949.0	2.0
3950.0	3.0
3953.0	1.0
3955.0	1.0
3956.0	3.0
3957.0	2.0
3958.0	2.0
3959.0	3.0
3960.0	1.0
3961.0	1.0
3962.0	3.0
3964.0	1.0
3965.0	3.0
3966.0	2.0
3967.0	1.0
3968.0	1.0
3970.0	1.0
3971.0	5.0
3972.0	2.0
3974.0	4.0
3976.0	2.0
3977.0	1.0
3978.0	1.0
3979.0	2.0
3980.0	4.0
3981.0	4.0
3982.0	2.0
3983.0	1.0
3984.0	1.0
3985.0	3.0
3987.0	2.0
3988.0	4.0
3989.0	1.0
3990.0	2.0
3991.0	4.0
3992.0	1.0
3993.0	3.0
3994.0	1.0
3996.0	4.0
3997.0	4.0
3998.0	2.0
3999.0	2.0
4000.0	3.0
4002.0	3.0
4003.0	3.0
4004.0	2.0
4005.0	1.0
4006.0	3.0
4008.0	2.0
4009.0	2.0
4010.0	3.0
4011.0	2.0
4012.0	2.0
4013.0	2.0
4014.0	5.0
4015.0	3.0
4016.0	2.0
4017.0	2.0
4018.0	4.0
4019.0	6.0
4021.0	7.0
4022.0	2.0
4023.0	5.0
4024.0	6.0
4025.0	3.0
4026.0	2.0
4027.0	3.0
4028.0	4.0
4029.0	1.0
4030.0	4.0
4031.0	5.0
4032.0	5.0
4033.0	5.0
4034.0	3.0
4035.0	2.0
4036.0	1.0
4037.0	4.0
4038.0	2.0
4039.0	6.0
4040.0	1.0
4041.0	2.0
4042.0	1.0
4043.0	5.0
4044.0	3.0
4045.0	2.0
4046.0	3.0
4047.0	3.0
4048.0	2.0
4049.0	1.0
4050.0	5.0
4051.0	3.0
4052.0	1.0
4053.0	4.0
4054.0	4.0
4055.0	4.0
4056.0	2.0
4057.0	1.0
4058.0	2.0
4059.0	4.0
4060.0	2.0
4061.0	4.0
4062.0	3.0
4063.0	1.0
4064.0	3.0
4065.0	2.0
4066.0	3.0
4067.0	2.0
4068.0	7.0
4069.0	2.0
4070.0	4.0
4071.0	3.0
4072.0	3.0
4073.0	3.0
4074.0	3.0
4075.0	4.0
4076.0	1.0
4078.0	2.0
4079.0	4.0
4080.0	2.0
4081.0	1.0
4082.0	2.0
4083.0	2.0
4084.0	1.0
4085.0	3.0
4086.0	2.0
4087.0	4.0
4088.0	4.0
4089.0	4.0
4091.0	2.0
4092.0	1.0
4093.0	6.0
4094.0	2.0
4095.0	3.0
4096.0	4.0
4097.0	3.0
4098.0	2.0
4099.0	3.0
4100.0	2.0
4101.0	5.0
4102.0	1.0
4103.0	3.0
4104.0	4.0
4105.0	2.0
4106.0	2.0
4107.0	4.0
4108.0	2.0
4109.0	3.0
4110.0	3.0
4111.0	2.0
4112.0	2.0
4113.0	1.0
4114.0	3.0
4115.0	1.0
4116.0	2.0
4117.0	1.0
4119.0	2.0
4121.0	2.0
4122.0	2.0
4123.0	3.0
4124.0	3.0
4125.0	4.0
4126.0	2.0
4128.0	2.0
4129.0	1.0
4130.0	1.0
4131.0	3.0
4132.0	3.0
4133.0	1.0
4134.0	2.0
4135.0	3.0
4136.0	2.0
4137.0	1.0
4138.0	3.0
4140.0	3.0
4141.0	4.0
4142.0	1.0
4144.0	1.0
4145.0	1.0
4146.0	2.0
4147.0	2.0
4148.0	2.0
4149.0	4.0
4150.0	2.0
4151.0	3.0
4152.0	5.0
4153.0	15.0
4154.0	7.0
4155.0	3.0
4156.0	3.0
4157.0	1.0
4158.0	1.0
4160.0	1.0
4161.0	1.0
4162.0	3.0
4163.0	3.0
4164.0	3.0
4165.0	1.0
4166.0	3.0
4167.0	3.0
4168.0	2.0
4169.0	1.0
4170.0	2.0
4171.0	1.0
4172.0	1.0
4173.0	2.0
4174.0	3.0
4175.0	1.0
4176.0	1.0
4177.0	2.0
4178.0	1.0
4179.0	3.0
4180.0	3.0
4181.0	2.0
4182.0	1.0
4183.0	2.0
4184.0	1.0
4185.0	3.0
4186.0	3.0
4187.0	3.0
4188.0	1.0
4189.0	1.0
4190.0	2.0
4191.0	4.0
4192.0	1.0
4193.0	4.0
4194.0	2.0
4195.0	1.0
4196.0	3.0
4197.0	4.0
4198.0	3.0
4199.0	1.0
4200.0	2.0
4201.0	1.0
4202.0	3.0
4203.0	8.0
4204.0	1.0
4205.0	3.0
4206.0	4.0
4207.0	2.0
4208.0	3.0
4209.0	2.0
4210.0	5.0
4212.0	2.0
4213.0	3.0
4214.0	2.0
4215.0	1.0
4216.0	2.0
4217.0	4.0
4218.0	1.0
4219.0	3.0
4220.0	3.0
4221.0	3.0
4222.0	2.0
4223.0	3.0
4226.0	1.0
4227.0	2.0
4228.0	4.0
4229.0	2.0
4230.0	3.0
4231.0	1.0
4232.0	1.0
4233.0	5.0
4235.0	3.0
4236.0	3.0
4237.0	1.0
4238.0	2.0
4239.0	5.0
4240.0	4.0
4241.0	1.0
4242.0	1.0
4243.0	2.0
4244.0	5.0
4245.0	2.0
4246.0	3.0
4248.0	3.0
4249.0	1.0
4250.0	1.0
4251.0	1.0
4252.0	1.0
4253.0	4.0
4254.0	1.0
4255.0	4.0
4256.0	2.0
4257.0	3.0
4258.0	1.0
4259.0	5.0
4260.0	9.0
4261.0	3.0
4262.0	2.0
4263.0	1.0
4264.0	9.0
4265.0	4.0
4266.0	4.0
4267.0	4.0
4268.0	2.0
4269.0	4.0
4270.0	1.0
4271.0	4.0
4272.0	4.0
4273.0	1.0
4274.0	1.0
4275.0	1.0
4277.0	1.0
4278.0	3.0
4279.0	2.0
4280.0	3.0
4281.0	2.0
4282.0	3.0
4283.0	2.0
4284.0	2.0
4285.0	3.0
4286.0	2.0
4287.0	3.0
4288.0	1.0
4289.0	2.0
4290.0	1.0
4291.0	3.0
4292.0	1.0
4293.0	2.0
4294.0	3.0
4296.0	2.0
4297.0	2.0
4298.0	3.0
4299.0	2.0
4300.0	1.0
4302.0	3.0
4303.0	2.0
4304.0	1.0
4305.0	3.0
4306.0	1.0
4307.0	3.0
4309.0	3.0
4311.0	1.0
4312.0	2.0
4315.0	2.0
4317.0	5.0
4318.0	2.0
4320.0	4.0
4321.0	3.0
4323.0	3.0
4324.0	3.0
4325.0	1.0
4326.0	2.0
4327.0	1.0
4328.0	3.0
4330.0	3.0
4331.0	2.0
4332.0	2.0
4333.0	2.0
4334.0	1.0
4335.0	2.0
4336.0	4.0
4337.0	2.0
4338.0	4.0
4339.0	1.0
4340.0	2.0
4341.0	2.0
4342.0	2.0
4343.0	3.0
4344.0	1.0
4345.0	3.0
4346.0	1.0
4347.0	2.0
4348.0	1.0
4349.0	1.0
4350.0	2.0
4354.0	2.0
4355.0	1.0
4356.0	3.0
4357.0	2.0
4358.0	2.0
4359.0	2.0
4360.0	3.0
4362.0	1.0
4365.0	2.0
4366.0	2.0
4367.0	1.0
4368.0	1.0
4369.0	1.0
4371.0	1.0
4372.0	4.0
4373.0	1.0
4376.0	2.0
4379.0	1.0
4381.0	3.0
4383.0	1.0
4384.0	1.0
4385.0	2.0
4386.0	1.0
4388.0	1.0
4389.0	1.0
4390.0	2.0
4391.0	1.0
4392.0	2.0
4393.0	1.0
4394.0	3.0
4395.0	3.0
4396.0	4.0
4397.0	1.0
4399.0	1.0
4400.0	3.0
4401.0	3.0
4402.0	3.0
4403.0	3.0
4404.0	1.0
4405.0	7.0
4407.0	2.0
4408.0	2.0
4410.0	2.0
4412.0	1.0
4413.0	3.0
4414.0	1.0
4415.0	2.0
4416.0	3.0
4417.0	2.0
4418.0	3.0
4419.0	1.0
4420.0	1.0
4422.0	2.0
4423.0	1.0
4424.0	4.0
4425.0	3.0
4426.0	3.0
4428.0	1.0
4429.0	3.0
4430.0	2.0
4433.0	1.0
4434.0	2.0
4435.0	3.0
4436.0	2.0
4437.0	4.0
4439.0	2.0
4440.0	2.0
4442.0	1.0
4443.0	2.0
4445.0	2.0
4446.0	2.0
4447.0	3.0
4448.0	1.0
4450.0	3.0
4451.0	4.0
4452.0	4.0
4453.0	1.0
4454.0	3.0
4455.0	1.0
4456.0	1.0
4457.0	3.0
4458.0	3.0
4459.0	3.0
4460.0	5.0
4461.0	4.0
4462.0	4.0
4463.0	3.0
4464.0	4.0
4465.0	6.0
4466.0	4.0
4467.0	6.0
4468.0	3.0
4469.0	5.0
4470.0	9.0
4471.0	6.0
4472.0	8.0
4473.0	2.0
4474.0	6.0
4475.0	2.0
4476.0	2.0
4477.0	1.0
4478.0	4.0
4479.0	2.0
4480.0	7.0
4481.0	2.0
4482.0	5.0
4483.0	3.0
4484.0	3.0
4485.0	2.0
4486.0	7.0
4487.0	3.0
4488.0	2.0
4489.0	7.0
4490.0	4.0
4491.0	3.0
4492.0	2.0
4493.0	3.0
4495.0	1.0
4496.0	3.0
4497.0	4.0
4498.0	6.0
4499.0	3.0
4500.0	4.0
4501.0	3.0
4502.0	4.0
4503.0	5.0
4504.0	5.0
4505.0	4.0
4506.0	3.0
4507.0	3.0
4508.0	4.0
4509.0	9.0
4510.0	3.0
4511.0	4.0
4512.0	4.0
4513.0	4.0
4514.0	5.0
4515.0	7.0
4516.0	2.0
4517.0	4.0
4518.0	3.0
4519.0	3.0
4520.0	5.0
4521.0	6.0
4522.0	4.0
4523.0	4.0
4524.0	2.0
4525.0	3.0
4526.0	2.0
4527.0	1.0
4528.0	2.0
4529.0	2.0
4530.0	1.0
4531.0	1.0
4532.0	5.0
4533.0	4.0
4534.0	2.0
4536.0	4.0
4537.0	3.0
4538.0	1.0
4539.0	3.0
4540.0	1.0
4541.0	3.0
4543.0	2.0
4545.0	2.0
4546.0	3.0
4548.0	1.0
4549.0	4.0
4551.0	2.0
4552.0	2.0
4553.0	2.0
4555.0	3.0
4556.0	1.0
4557.0	4.0
4558.0	1.0
4559.0	2.0
4560.0	4.0
4562.0	3.0
4563.0	1.0
4564.0	3.0
4565.0	2.0
4567.0	1.0
4568.0	1.0
4570.0	3.0
4571.0	4.0
4573.0	4.0
4575.0	5.0
4576.0	1.0
4577.0	2.0
4581.0	2.0
4582.0	3.0
4585.0	2.0
4586.0	3.0
4587.0	5.0
4588.0	1.0
4589.0	4.0
4590.0	2.0
4591.0	1.0
4592.0	3.0
4593.0	1.0
4594.0	4.0
4596.0	1.0
4597.0	2.0
4601.0	1.0
4603.0	2.0
4605.0	2.0
4606.0	1.0
4607.0	1.0
4610.0	1.0
4611.0	2.0
4615.0	1.0
4617.0	1.0
4619.0	1.0
4621.0	3.0
4622.0	1.0
4623.0	1.0
4624.0	1.0
4625.0	1.0
4626.0	1.0
4627.0	1.0
4628.0	1.0
4629.0	2.0
4631.0	3.0
4632.0	5.0
4634.0	2.0
4635.0	1.0
4636.0	4.0
4637.0	1.0
4638.0	1.0
4639.0	3.0
4641.0	2.0
4645.0	3.0
4646.0	2.0
4647.0	4.0
4649.0	2.0
4651.0	2.0
4652.0	1.0
4653.0	3.0
4654.0	3.0
4655.0	5.0
4656.0	2.0
4657.0	3.0
4658.0	2.0
4659.0	2.0
4660.0	1.0
4661.0	2.0
4662.0	1.0
4663.0	2.0
4664.0	4.0
4666.0	2.0
4667.0	3.0
4669.0	1.0
4671.0	3.0
4672.0	2.0
4674.0	2.0
4675.0	2.0
4677.0	3.0
4678.0	2.0
4679.0	5.0
4680.0	6.0
4681.0	2.0
4682.0	2.0
4683.0	4.0
4684.0	3.0
4685.0	2.0
4686.0	2.0
4687.0	1.0
4688.0	3.0
4689.0	3.0
4690.0	2.0
4692.0	1.0
4693.0	1.0
4694.0	1.0
4696.0	2.0
4697.0	2.0
4698.0	2.0
4699.0	2.0
4700.0	2.0
4701.0	1.0
4702.0	6.0
4703.0	3.0
4704.0	2.0
4705.0	4.0
4707.0	4.0
4708.0	2.0
4710.0	1.0
4711.0	2.0
4712.0	3.0
4713.0	1.0
4715.0	2.0
4718.0	2.0
4719.0	1.0
4720.0	1.0
4721.0	2.0
4722.0	1.0
4723.0	1.0
4724.0	1.0
4726.0	1.0
4727.0	1.0
4728.0	3.0
4729.0	1.0
4730.0	1.0
4731.0	2.0
4732.0	2.0
4734.0	2.0
4736.0	4.0
4737.0	4.0
4739.0	1.0
4740.0	2.0
4741.0	1.0
4743.0	1.0
4744.0	1.0
4746.0	1.0
4747.0	1.0
4748.0	2.0
4750.0	3.0
4751.0	1.0
4752.0	4.0
4753.0	1.0
4754.0	2.0
4755.0	2.0
4756.0	3.0
4758.0	2.0
4759.0	1.0
4760.0	2.0
4761.0	3.0
4764.0	1.0
4765.0	1.0
4767.0	1.0
4768.0	2.0
4769.0	1.0
4772.0	3.0
4775.0	1.0
4776.0	1.0
4777.0	3.0
4779.0	1.0
4780.0	2.0
4782.0	1.0
4784.0	1.0
4787.0	1.0
4790.0	3.0
4792.0	1.0
4795.0	2.0
4798.0	1.0
4799.0	2.0
4800.0	1.0
4801.0	1.0
4802.0	1.0
4804.0	2.0
4805.0	1.0
4806.0	1.0
4807.0	1.0
4808.0	1.0
4809.0	1.0
4811.0	3.0
4812.0	1.0
4813.0	1.0
4814.0	2.0
4815.0	1.0
4816.0	2.0
4818.0	2.0
4820.0	1.0
4821.0	1.0
4822.0	3.0
4823.0	1.0
4824.0	1.0
4825.0	2.0
4826.0	2.0
4827.0	2.0
4828.0	3.0
4829.0	2.0
4831.0	2.0
4832.0	1.0
4834.0	1.0
4835.0	1.0
4836.0	1.0
4838.0	1.0
4839.0	3.0
4840.0	1.0
4841.0	4.0
4842.0	1.0
4843.0	1.0
4844.0	2.0
4847.0	1.0
4848.0	3.0
4851.0	1.0
4852.0	2.0
4853.0	2.0
4854.0	3.0
4857.0	2.0
4858.0	1.0
4862.0	2.0
4864.0	1.0
4865.0	4.0
4867.0	1.0
4870.0	2.0
4871.0	4.0
4872.0	3.0
4873.0	1.0
4874.0	5.0
4875.0	3.0
4876.0	1.0
4878.0	1.0
4879.0	2.0
4880.0	1.0
4881.0	1.0
4882.0	2.0
4883.0	2.0
4884.0	1.0
4886.0	1.0
4887.0	2.0
4888.0	2.0
4890.0	1.0
4891.0	1.0
4892.0	1.0
4893.0	1.0
4894.0	5.0
4895.0	2.0
4896.0	2.0
4897.0	2.0
4899.0	2.0
4901.0	1.0
4902.0	2.0
4903.0	1.0
4904.0	1.0
4905.0	3.0
4906.0	2.0
4907.0	1.0
4909.0	4.0
4910.0	1.0
4911.0	1.0
4912.0	1.0
4913.0	3.0
4914.0	2.0
4916.0	1.0
4918.0	1.0
4919.0	3.0
4920.0	1.0
4922.0	1.0
4923.0	3.0
4924.0	3.0
4926.0	1.0
4927.0	5.0
4929.0	1.0
4930.0	1.0
4932.0	2.0
4934.0	2.0
4937.0	1.0
4939.0	3.0
4940.0	1.0
4941.0	1.0
4942.0	1.0
4943.0	3.0
4944.0	1.0
4945.0	1.0
4946.0	3.0
4947.0	2.0
4949.0	2.0
4950.0	3.0
4951.0	3.0
4953.0	1.0
4954.0	1.0
4955.0	2.0
4956.0	1.0
4957.0	1.0
4958.0	3.0
4960.0	2.0
4961.0	3.0
4962.0	6.0
4963.0	1.0
4964.0	2.0
4965.0	2.0
4966.0	1.0
4967.0	3.0
4968.0	1.0
4971.0	2.0
4972.0	3.0
4973.0	1.0
4974.0	3.0
4975.0	2.0
4976.0	1.0
4978.0	2.0
4980.0	2.0
4981.0	1.0
4982.0	2.0
4983.0	1.0
4984.0	1.0
4987.0	1.0
4988.0	1.0
4989.0	1.0
4991.0	1.0
4992.0	2.0
4994.0	2.0
4995.0	2.0
4997.0	5.0
4999.0	4.0
