FFQ	11	0	0	3	0	0	0	0	0	0	0	0	0	377510	0	0	0	0	0	0	0	0	0	409634	0	0	0	0	746711	0	0	0	0	1740858	0	0	0	0	6042380	0	0	0	64243350	0
FFQ	12	0	0	15	0	0	0	0	0	0	0	0	0	370692	0	0	0	0	0	0	0	0	0	407152	0	0	0	0	751030	0	0	0	0	1717777	0	0	0	0	5980709	0	0	0	64333071	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	401538	0	0	0	0	0	0	0	0	0	429487	0	0	0	0	797275	0	0	0	0	1755685	0	0	0	0	6178764	0	0	0	63997697	0
FFQ	14	0	0	15	0	0	0	0	0	0	0	0	0	539348	0	0	0	0	0	0	0	0	0	456809	0	0	0	0	839905	0	0	0	0	1862691	0	0	0	0	6403538	0	0	0	63458140	0
FFQ	15	0	0	62	0	0	0	0	0	0	0	0	0	384831	0	0	0	0	0	0	0	0	0	423542	0	0	0	0	782679	0	0	0	0	1822730	0	0	0	0	6279180	0	0	0	63867422	0
FFQ	16	0	0	1	0	0	0	0	0	0	0	0	0	385847	0	0	0	0	0	0	0	0	0	426392	0	0	0	0	794049	0	0	0	0	1752719	0	0	0	0	6192438	0	0	0	64009000	0
FFQ	17	0	0	46	0	0	0	0	0	0	0	0	0	386303	0	0	0	0	0	0	0	0	0	426717	0	0	0	0	807583	0	0	0	0	1715411	0	0	0	0	6119568	0	0	0	64104818	0
FFQ	18	0	0	19	0	0	0	0	0	0	0	0	0	400558	0	0	0	0	0	0	0	0	0	436859	0	0	0	0	837730	0	0	0	0	1709097	0	0	0	0	6141538	0	0	0	64034645	0
FFQ	19	0	0	128	0	0	0	0	0	0	0	0	0	403792	0	0	0	0	0	0	0	0	0	445669	0	0	0	0	867653	0	0	0	0	1700085	0	0	0	0	6182005	0	0	0	63961114	0
FFQ	20	0	0	20	0	0	0	0	0	0	0	0	0	424186	0	0	0	0	0	0	0	0	0	464281	0	0	0	0	905078	0	0	0	0	1720239	0	0	0	0	6287564	0	0	0	63759078	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	414567	0	0	0	0	0	0	0	0	0	464146	0	0	0	0	919505	0	0	0	0	1690226	0	0	0	0	6267813	0	0	0	63804189	0
FFQ	22	0	0	14	0	0	0	0	0	0	0	0	0	422302	0	0	0	0	0	0	0	0	0	470113	0	0	0	0	938890	0	0	0	0	1694376	0	0	0	0	6330367	0	0	0	63704384	0
FFQ	23	0	0	29	0	0	0	0	0	0	0	0	0	443118	0	0	0	0	0	0	0	0	0	491669	0	0	0	0	1009231	0	0	0	0	1696600	0	0	0	0	6455476	0	0	0	63464323	0
FFQ	24	0	0	266	0	0	0	0	0	0	0	0	0	475365	0	0	0	0	0	0	0	0	0	504465	0	0	0	0	1041624	0	0	0	0	1661600	0	0	0	0	6446877	0	0	0	63430249	0
FFQ	25	0	0	234	0	0	0	0	0	0	0	0	0	471582	0	0	0	0	0	0	0	0	0	519522	0	0	0	0	1088369	0	0	0	0	1687632	0	0	0	0	6592177	0	0	0	63200930	0
FFQ	26	0	0	69	0	0	0	0	0	0	0	0	0	525928	0	0	0	0	0	0	0	0	0	507625	0	0	0	0	1060575	0	0	0	0	1657102	0	0	0	0	6525668	0	0	0	63283479	0
FFQ	27	0	0	5	0	0	0	0	0	0	0	0	0	570496	0	0	0	0	0	0	0	0	0	526778	0	0	0	0	1081958	0	0	0	0	1677500	0	0	0	0	6569516	0	0	0	63134193	0
FFQ	28	0	0	31	0	0	0	0	0	0	0	0	0	556043	0	0	0	0	0	0	0	0	0	538074	0	0	0	0	1109494	0	0	0	0	1701791	0	0	0	0	6684268	0	0	0	62970745	0
FFQ	29	0	0	852	0	0	0	0	0	0	0	0	0	572512	0	0	0	0	0	0	0	0	0	537655	0	0	0	0	1103688	0	0	0	0	1699737	0	0	0	0	6666035	0	0	0	62979967	0
FFQ	30	0	0	58	0	0	0	0	0	0	0	0	0	572507	0	0	0	0	0	0	0	0	0	551862	0	0	0	0	1135702	0	0	0	0	1732671	0	0	0	0	6748942	0	0	0	62818704	0
FFQ	31	0	0	73	0	0	0	0	0	0	0	0	0	574926	0	0	0	0	0	0	0	0	0	552051	0	0	0	0	1131422	0	0	0	0	1738032	0	0	0	0	6753677	0	0	0	62810265	0
FFQ	32	0	0	308	0	0	0	0	0	0	0	0	0	602452	0	0	0	0	0	0	0	0	0	565936	0	0	0	0	1157042	0	0	0	0	1774031	0	0	0	0	6904383	0	0	0	62556294	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	583030	0	0	0	0	0	0	0	0	0	561288	0	0	0	0	1146234	0	0	0	0	1763741	0	0	0	0	6874152	0	0	0	62632001	0
FFQ	34	0	0	8	0	0	0	0	0	0	0	0	0	591285	0	0	0	0	0	0	0	0	0	566381	0	0	0	0	1157833	0	0	0	0	1770579	0	0	0	0	6890027	0	0	0	62584333	0
FFQ	35	0	0	2	0	0	0	0	0	0	0	0	0	618100	0	0	0	0	0	0	0	0	0	585765	0	0	0	0	1190759	0	0	0	0	1810502	0	0	0	0	6990751	0	0	0	62364567	0
FFQ	36	0	0	38	0	0	0	0	0	0	0	0	0	611165	0	0	0	0	0	0	0	0	0	583767	0	0	0	0	1185301	0	0	0	0	1805944	0	0	0	0	7008998	0	0	0	62365233	0
FFQ	37	0	0	55	0	0	0	0	0	0	0	0	0	667109	0	0	0	0	0	0	0	0	0	605794	0	0	0	0	1214948	0	0	0	0	1841921	0	0	0	0	7096803	0	0	0	62133816	0
FFQ	38	0	0	162	0	0	0	0	0	0	0	0	0	646182	0	0	0	0	0	0	0	0	0	608737	0	0	0	0	1230258	0	0	0	0	1854552	0	0	0	0	7162924	0	0	0	62057631	0
FFQ	39	0	0	17	0	0	0	0	0	0	0	0	0	649790	0	0	0	0	0	0	0	0	0	615997	0	0	0	0	1235796	0	0	0	0	1870884	0	0	0	0	7197106	0	0	0	61990856	0
FFQ	40	0	0	48	0	0	0	0	0	0	0	0	0	669199	0	0	0	0	0	0	0	0	0	642648	0	0	0	0	1270968	0	0	0	0	1905864	0	0	0	0	7306026	0	0	0	61765693	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	655388	0	0	0	0	0	0	0	0	0	633184	0	0	0	0	1251868	0	0	0	0	1885347	0	0	0	0	7245147	0	0	0	61796844	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	682697	0	0	0	0	0	0	0	0	0	653183	0	0	0	0	1287571	0	0	0	0	1931489	0	0	0	0	7371862	0	0	0	61446532	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	706488	0	0	0	0	0	0	0	0	0	662709	0	0	0	0	1300313	0	0	0	0	1946237	0	0	0	0	7431406	0	0	0	61231498	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	681584	0	0	0	0	0	0	0	0	0	658436	0	0	0	0	1298390	0	0	0	0	1940225	0	0	0	0	7440053	0	0	0	61166061	0
FFQ	45	0	0	7	0	0	0	0	0	0	0	0	0	806509	0	0	0	0	0	0	0	0	0	692128	0	0	0	0	1331561	0	0	0	0	1970589	0	0	0	0	7522486	0	0	0	60765270	0
FFQ	46	0	0	58	0	0	0	0	0	0	0	0	0	706634	0	0	0	0	0	0	0	0	0	681061	0	0	0	0	1343503	0	0	0	0	1967102	0	0	0	0	7566627	0	0	0	60729579	0
FFQ	47	0	0	1	0	0	0	0	0	0	0	0	0	690081	0	0	0	0	0	0	0	0	0	667382	0	0	0	0	1319694	0	0	0	0	1970756	0	0	0	0	7583461	0	0	0	60670160	0
FFQ	48	0	0	190	0	0	0	0	0	0	0	0	0	710766	0	0	0	0	0	0	0	0	0	675445	0	0	0	0	1330065	0	0	0	0	1992466	0	0	0	0	7625354	0	0	0	60473073	0
FFQ	49	0	0	2	0	0	0	0	0	0	0	0	0	705650	0	0	0	0	0	0	0	0	0	674455	0	0	0	0	1326113	0	0	0	0	1989811	0	0	0	0	7635539	0	0	0	60381937	0
FFQ	50	0	0	6	0	0	0	0	0	0	0	0	0	712983	0	0	0	0	0	0	0	0	0	680775	0	0	0	0	1336637	0	0	0	0	2005936	0	0	0	0	7682522	0	0	0	60200169	0
FFQ	51	0	0	235	0	0	0	0	0	0	0	0	0	727205	0	0	0	0	0	0	0	0	0	687700	0	0	0	0	1350554	0	0	0	0	2025484	0	0	0	0	7732795	0	0	0	59999386	0
FFQ	52	0	0	10	0	0	0	0	0	0	0	0	0	717497	0	0	0	0	0	0	0	0	0	688126	0	0	0	0	1350076	0	0	0	0	2030713	0	0	0	0	7750315	0	0	0	59891295	0
FFQ	53	0	0	8	0	0	0	0	0	0	0	0	0	718757	0	0	0	0	0	0	0	0	0	687400	0	0	0	0	1351465	0	0	0	0	2026806	0	0	0	0	7737653	0	0	0	59810601	0
FFQ	54	0	0	147	0	0	0	0	0	0	0	0	0	728855	0	0	0	0	0	0	0	0	0	693689	0	0	0	0	1366740	0	0	0	0	2037144	0	0	0	0	7775018	0	0	0	59633967	0
FFQ	55	0	0	2	0	0	0	0	0	0	0	0	0	725993	0	0	0	0	0	0	0	0	0	691579	0	0	0	0	1367537	0	0	0	0	2032947	0	0	0	0	7783430	0	0	0	59537344	0
FFQ	56	0	0	88	0	0	0	0	0	0	0	0	0	733778	0	0	0	0	0	0	0	0	0	702890	0	0	0	0	1383356	0	0	0	0	2049385	0	0	0	0	7835107	0	0	0	59336296	0
FFQ	57	0	0	130	0	0	0	0	0	0	0	0	0	751747	0	0	0	0	0	0	0	0	0	708886	0	0	0	0	1399031	0	0	0	0	2068058	0	0	0	0	7897466	0	0	0	59115099	0
FFQ	58	0	0	4	0	0	0	0	0	0	0	0	0	750350	0	0	0	0	0	0	0	0	0	713405	0	0	0	0	1409147	0	0	0	0	2080781	0	0	0	0	7961887	0	0	0	58923972	0
FFQ	59	0	0	16	0	0	0	0	0	0	0	0	0	781965	0	0	0	0	0	0	0	0	0	730443	0	0	0	0	1434537	0	0	0	0	2112447	0	0	0	0	8023882	0	0	0	58652955	0
FFQ	60	0	0	6	0	0	0	0	0	0	0	0	0	963638	0	0	0	0	0	0	0	0	0	781831	0	0	0	0	1478444	0	0	0	0	2141192	0	0	0	0	8063250	0	0	0	58200859	0
FFQ	61	0	0	167	0	0	0	0	0	0	0	0	0	754385	0	0	0	0	0	0	0	0	0	754014	0	0	0	0	1492607	0	0	0	0	2162006	0	0	0	0	8113967	0	0	0	58251047	0
FFQ	62	0	0	1923	0	0	0	0	0	0	0	0	0	760584	0	0	0	0	0	0	0	0	0	731055	0	0	0	0	1443289	0	0	0	0	2213263	0	0	0	0	8047439	0	0	0	58226389	0
FFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	789510	0	0	0	0	0	0	0	0	0	742891	0	0	0	0	1456773	0	0	0	0	2263602	0	0	0	0	8019507	0	0	0	58043176	0
FFQ	64	0	0	35	0	0	0	0	0	0	0	0	0	795946	0	0	0	0	0	0	0	0	0	753422	0	0	0	0	1478156	0	0	0	0	2344530	0	0	0	0	8008992	0	0	0	57823768	0
FFQ	65	0	0	64	0	0	0	0	0	0	0	0	0	805266	0	0	0	0	0	0	0	0	0	760500	0	0	0	0	1485821	0	0	0	0	2374375	0	0	0	0	8039468	0	0	0	57627960	0
FFQ	66	0	0	1027	0	0	0	0	0	0	0	0	0	884261	0	0	0	0	0	0	0	0	0	786166	0	0	0	0	1517156	0	0	0	0	2411816	0	0	0	0	8120344	0	0	0	57258925	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	823829	0	0	0	0	0	0	0	0	0	784483	0	0	0	0	1536039	0	0	0	0	2481527	0	0	0	0	8152822	0	0	0	57086898	0
FFQ	68	0	0	34	0	0	0	0	0	0	0	0	0	828708	0	0	0	0	0	0	0	0	0	782059	0	0	0	0	1524516	0	0	0	0	2512350	0	0	0	0	8132236	0	0	0	56971192	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	831878	0	0	0	0	0	0	0	0	0	783610	0	0	0	0	1525574	0	0	0	0	2528599	0	0	0	0	8134434	0	0	0	56829041	0
FFQ	70	0	0	3	0	0	0	0	0	0	0	0	0	838080	0	0	0	0	0	0	0	0	0	789064	0	0	0	0	1529723	0	0	0	0	2531622	0	0	0	0	8144949	0	0	0	56681148	0
FFQ	71	0	0	9	0	0	0	0	0	0	0	0	0	846610	0	0	0	0	0	0	0	0	0	793912	0	0	0	0	1540514	0	0	0	0	2546602	0	0	0	0	8170486	0	0	0	56498254	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	895455	0	0	0	0	0	0	0	0	0	810239	0	0	0	0	1554529	0	0	0	0	2574540	0	0	0	0	8225372	0	0	0	56215907	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	855479	0	0	0	0	0	0	0	0	0	815610	0	0	0	0	1578351	0	0	0	0	2593308	0	0	0	0	8289449	0	0	0	56015008	0
FFQ	74	0	0	5	0	0	0	0	0	0	0	0	0	844283	0	0	0	0	0	0	0	0	0	810900	0	0	0	0	1566696	0	0	0	0	2603999	0	0	0	0	8304075	0	0	0	55888863	0
FFQ	75	0	0	5	0	0	0	0	0	0	0	0	0	862582	0	0	0	0	0	0	0	0	0	846211	0	0	0	0	1631869	0	0	0	0	2793867	0	0	0	0	8534702	0	0	0	55227946	0
FFQ	76	0	0	17	0	0	0	0	0	0	0	0	0	756882	0	0	0	0	0	0	0	0	0	1187837	0	0	0	0	2219662	0	0	0	0	5887828	0	0	0	0	15020557	0	0	0	44725658	0
FFQ	77	0	0	9	0	0	0	0	0	0	0	0	0	716458	0	0	0	0	0	0	0	0	0	810327	0	0	0	0	1628367	0	0	0	0	3803826	0	0	0	0	10499729	0	0	0	52241848	0
FFQ	78	0	0	143	0	0	0	0	0	0	0	0	0	682080	0	0	0	0	0	0	0	0	0	692998	0	0	0	0	1394678	0	0	0	0	2909618	0	0	0	0	8528429	0	0	0	55401883	0
FFQ	79	0	0	7	0	0	0	0	0	0	0	0	0	616445	0	0	0	0	0	0	0	0	0	645059	0	0	0	0	1306848	0	0	0	0	2581011	0	0	0	0	7647596	0	0	0	56725955	0
FFQ	80	0	0	87	0	0	0	0	0	0	0	0	0	594665	0	0	0	0	0	0	0	0	0	614461	0	0	0	0	1235293	0	0	0	0	2411045	0	0	0	0	7208597	0	0	0	57373796	0
FFQ	81	0	0	2	0	0	0	0	0	0	0	0	0	579339	0	0	0	0	0	0	0	0	0	596560	0	0	0	0	1199626	0	0	0	0	2322541	0	0	0	0	6953383	0	0	0	57702122	0
FFQ	82	0	0	52	0	0	0	0	0	0	0	0	0	579356	0	0	0	0	0	0	0	0	0	596718	0	0	0	0	1196233	0	0	0	0	2295523	0	0	0	0	6874680	0	0	0	57725371	0
FFQ	83	0	0	83	0	0	0	0	0	0	0	0	0	587930	0	0	0	0	0	0	0	0	0	601915	0	0	0	0	1202353	0	0	0	0	2305440	0	0	0	0	6880886	0	0	0	57600323	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	593557	0	0	0	0	0	0	0	0	0	608468	0	0	0	0	1210392	0	0	0	0	2311660	0	0	0	0	6894388	0	0	0	57470216	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	615112	0	0	0	0	0	0	0	0	0	621021	0	0	0	0	1215367	0	0	0	0	2325111	0	0	0	0	6921522	0	0	0	57297304	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	610484	0	0	0	0	0	0	0	0	0	644582	0	0	0	0	1230828	0	0	0	0	2358487	0	0	0	0	6991931	0	0	0	57062239	0
FFQ	87	0	0	3	0	0	0	0	0	0	0	0	0	605221	0	0	0	0	0	0	0	0	0	655126	0	0	0	0	1197913	0	0	0	0	2352024	0	0	0	0	6998622	0	0	0	56990186	0
FFQ	88	0	0	37	0	0	0	0	0	0	0	0	0	615659	0	0	0	0	0	0	0	0	0	672894	0	0	0	0	1198546	0	0	0	0	2360313	0	0	0	0	7046970	0	0	0	56802453	0
FFQ	89	0	0	2	0	0	0	0	0	0	0	0	0	637079	0	0	0	0	0	0	0	0	0	697605	0	0	0	0	1203104	0	0	0	0	2386880	0	0	0	0	7102314	0	0	0	56564749	0
FFQ	90	0	0	7	0	0	0	0	0	0	0	0	0	641716	0	0	0	0	0	0	0	0	0	722748	0	0	0	0	1209063	0	0	0	0	2412823	0	0	0	0	7162025	0	0	0	56337114	0
FFQ	91	0	0	4	0	0	0	0	0	0	0	0	0	630088	0	0	0	0	0	0	0	0	0	731429	0	0	0	0	1189534	0	0	0	0	2419182	0	0	0	0	7200780	0	0	0	56205281	0
FFQ	92	0	0	3	0	0	0	0	0	0	0	0	0	639241	0	0	0	0	0	0	0	0	0	741277	0	0	0	0	1196460	0	0	0	0	2428239	0	0	0	0	7239758	0	0	0	56019502	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	645644	0	0	0	0	0	0	0	0	0	758297	0	0	0	0	1197367	0	0	0	0	2449029	0	0	0	0	7286087	0	0	0	55813657	0
FFQ	94	0	0	1	0	0	0	0	0	0	0	0	0	659003	0	0	0	0	0	0	0	0	0	770792	0	0	0	0	1206495	0	0	0	0	2473438	0	0	0	0	7341113	0	0	0	55581260	0
FFQ	95	0	0	13	0	0	0	0	0	0	0	0	0	677549	0	0	0	0	0	0	0	0	0	791814	0	0	0	0	1226619	0	0	0	0	2514270	0	0	0	0	7432739	0	0	0	55268016	0
FFQ	96	0	0	3	0	0	0	0	0	0	0	0	0	667590	0	0	0	0	0	0	0	0	0	786206	0	0	0	0	1215111	0	0	0	0	2502483	0	0	0	0	7431182	0	0	0	55186740	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	688006	0	0	0	0	0	0	0	0	0	803517	0	0	0	0	1238025	0	0	0	0	2539142	0	0	0	0	7494861	0	0	0	54899399	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	695989	0	0	0	0	0	0	0	0	0	811923	0	0	0	0	1240703	0	0	0	0	2552701	0	0	0	0	7519767	0	0	0	54714718	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	687112	0	0	0	0	0	0	0	0	0	812205	0	0	0	0	1248282	0	0	0	0	2551258	0	0	0	0	7532937	0	0	0	54574515	0
FFQ	100	0	0	13	0	0	0	0	0	0	0	0	0	702401	0	0	0	0	0	0	0	0	0	819301	0	0	0	0	1259071	0	0	0	0	2575022	0	0	0	0	7596502	0	0	0	54319204	0
FFQ	101	0	0	26	0	0	0	0	0	0	0	0	0	699090	0	0	0	0	0	0	0	0	0	825816	0	0	0	0	1264625	0	0	0	0	2598729	0	0	0	0	7642206	0	0	0	54104605	0
FFQ	102	0	0	258	0	0	0	0	0	0	0	0	0	722406	0	0	0	0	0	0	0	0	0	838910	0	0	0	0	1282774	0	0	0	0	2622527	0	0	0	0	7688890	0	0	0	53837696	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	727938	0	0	0	0	0	0	0	0	0	848125	0	0	0	0	1292299	0	0	0	0	2645636	0	0	0	0	7736431	0	0	0	53599074	0
FFQ	104	0	0	12	0	0	0	0	0	0	0	0	0	738023	0	0	0	0	0	0	0	0	0	861219	0	0	0	0	1305742	0	0	0	0	2671082	0	0	0	0	7795515	0	0	0	53330825	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	772688	0	0	0	0	0	0	0	0	0	876802	0	0	0	0	1321489	0	0	0	0	2688068	0	0	0	0	7836879	0	0	0	53053962	0
FFQ	106	0	0	5	0	0	0	0	0	0	0	0	0	737256	0	0	0	0	0	0	0	0	0	873222	0	0	0	0	1319434	0	0	0	0	2687371	0	0	0	0	7830700	0	0	0	52948933	0
FFQ	107	0	0	79	0	0	0	0	0	0	0	0	0	747379	0	0	0	0	0	0	0	0	0	876838	0	0	0	0	1328673	0	0	0	0	2716800	0	0	0	0	7893887	0	0	0	52675077	0
FFQ	108	0	0	13	0	0	0	0	0	0	0	0	0	765191	0	0	0	0	0	0	0	0	0	884319	0	0	0	0	1343293	0	0	0	0	2735022	0	0	0	0	7939147	0	0	0	52407807	0
FFQ	109	0	0	8	0	0	0	0	0	0	0	0	0	807102	0	0	0	0	0	0	0	0	0	915833	0	0	0	0	1366434	0	0	0	0	2773427	0	0	0	0	7998878	0	0	0	52044883	0
FFQ	110	0	0	1	0	0	0	0	0	0	0	0	0	830254	0	0	0	0	0	0	0	0	0	938900	0	0	0	0	1390031	0	0	0	0	2820454	0	0	0	0	8049419	0	0	0	51705834	0
FFQ	111	0	0	3	0	0	0	0	0	0	0	0	0	797698	0	0	0	0	0	0	0	0	0	941799	0	0	0	0	1402607	0	0	0	0	2860991	0	0	0	0	8129658	0	0	0	51425897	0
FFQ	112	0	0	30	0	0	0	0	0	0	0	0	0	782690	0	0	0	0	0	0	0	0	0	917104	0	0	0	0	1380303	0	0	0	0	2878577	0	0	0	0	8092911	0	0	0	51328591	0
FFQ	113	0	0	103	0	0	0	0	0	0	0	0	0	817763	0	0	0	0	0	0	0	0	0	938564	0	0	0	0	1412687	0	0	0	0	2927465	0	0	0	0	8153700	0	0	0	50945202	0
FFQ	114	0	0	76	0	0	0	0	0	1	0	0	0	821799	0	0	0	0	0	0	0	0	0	944370	0	0	0	0	1419136	0	0	0	0	2949741	0	0	0	0	8186331	0	0	0	50686212	0
FFQ	115	0	0	49	0	0	0	0	0	5	0	0	0	843101	0	0	0	0	0	0	0	0	0	965718	0	0	0	0	1445291	0	0	0	0	3006703	0	0	0	0	8236559	0	0	0	50316404	0
FFQ	116	0	0	13	0	0	0	0	0	140	0	0	0	850746	0	0	0	0	0	0	0	0	0	964193	0	0	0	0	1430406	0	0	0	0	3018263	0	0	0	0	8183348	0	0	0	50169390	0
FFQ	117	0	0	0	0	0	0	0	0	73	0	0	0	830165	0	0	0	0	0	0	0	0	0	973557	0	0	0	0	1448710	0	0	0	0	3048883	0	0	0	0	8180832	0	0	0	49934109	0
FFQ	118	0	0	15	0	0	0	0	0	55	0	0	0	847138	0	0	0	0	0	0	0	0	0	975484	0	0	0	0	1463562	0	0	0	0	3090881	0	0	0	0	8252664	0	0	0	49579841	0
FFQ	119	0	0	162	0	0	0	0	0	9	0	0	0	860257	0	0	0	0	0	0	0	0	0	988828	0	0	0	0	1476862	0	0	0	0	3130522	0	0	0	0	8295628	0	0	0	49244147	0
FFQ	120	0	0	1	0	0	0	0	0	80	0	0	0	876216	0	0	0	0	0	0	0	0	0	994969	0	0	0	0	1490329	0	0	0	0	3144718	0	0	0	0	8292790	0	0	0	48977645	0
FFQ	121	0	0	54	0	0	0	0	0	124	0	0	0	894889	0	0	0	0	0	0	0	0	0	1013647	0	0	0	0	1513573	0	0	0	0	3169671	0	0	0	0	8324771	0	0	0	48633678	0
FFQ	122	0	0	61	0	0	0	0	0	156	0	0	0	893739	0	0	0	0	0	0	0	0	0	1028593	0	0	0	0	1535093	0	0	0	0	3210397	0	0	0	0	8399325	0	0	0	48253659	0
FFQ	123	0	0	4	0	0	0	0	0	160	0	0	0	909304	0	0	0	0	0	0	0	0	0	1036660	0	0	0	0	1552551	0	0	0	0	3249501	0	0	0	0	8491617	0	0	0	47845879	0
FFQ	124	0	0	25	0	0	0	0	0	272	0	0	0	901826	0	0	0	0	0	0	0	0	0	1027838	0	0	0	0	1554445	0	0	0	0	3238636	0	0	0	0	8479395	0	0	0	47643616	0
FFQ	125	0	0	0	0	0	0	0	0	379	0	0	0	924356	0	0	0	0	0	0	0	0	0	1043850	0	0	0	0	1565110	0	0	0	0	3259243	0	0	0	0	8530993	0	0	0	47274366	0
FFQ	126	0	0	8	0	0	0	0	0	460	0	0	0	915489	0	0	0	0	0	0	0	0	0	1050372	0	0	0	0	1581148	0	0	0	0	3266834	0	0	0	0	8544229	0	0	0	46985452	0
