FFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	386720	0	0	0	0	0	0	0	0	0	416089	0	0	0	0	763387	0	0	0	0	1740768	0	0	0	0	5941030	0	0	0	60877163	0
FFQ	12	0	0	19	0	0	0	0	0	0	0	0	0	380009	0	0	0	0	0	0	0	0	0	411703	0	0	0	0	768465	0	0	0	0	1712096	0	0	0	0	5906995	0	0	0	60945872	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	396996	0	0	0	0	0	0	0	0	0	421972	0	0	0	0	791520	0	0	0	0	1710114	0	0	0	0	5966571	0	0	0	60837986	0
FFQ	14	0	0	15	0	0	0	0	0	0	0	0	0	497170	0	0	0	0	0	0	0	0	0	441484	0	0	0	0	819222	0	0	0	0	1782475	0	0	0	0	6077803	0	0	0	60506990	0
FFQ	15	0	0	32	0	0	0	0	0	0	0	0	0	410955	0	0	0	0	0	0	0	0	0	439018	0	0	0	0	814826	0	0	0	0	1806730	0	0	0	0	6172293	0	0	0	60481305	0
FFQ	16	0	0	1	0	0	0	0	0	0	0	0	0	399981	0	0	0	0	0	0	0	0	0	433724	0	0	0	0	819699	0	0	0	0	1740266	0	0	0	0	6104600	0	0	0	60626888	0
FFQ	17	0	0	61	0	0	0	0	0	0	0	0	0	404761	0	0	0	0	0	0	0	0	0	442327	0	0	0	0	845112	0	0	0	0	1721591	0	0	0	0	6097568	0	0	0	60613739	0
FFQ	18	0	0	16	0	0	0	0	0	0	0	0	0	419176	0	0	0	0	0	0	0	0	0	453255	0	0	0	0	870914	0	0	0	0	1720414	0	0	0	0	6139206	0	0	0	60522178	0
FFQ	19	0	0	106	0	0	0	0	0	0	0	0	0	422501	0	0	0	0	0	0	0	0	0	461526	0	0	0	0	904698	0	0	0	0	1700598	0	0	0	0	6169782	0	0	0	60465948	0
FFQ	20	0	0	11	0	0	0	0	0	0	0	0	0	443451	0	0	0	0	0	0	0	0	0	478364	0	0	0	0	938899	0	0	0	0	1720658	0	0	0	0	6268200	0	0	0	60275576	0
FFQ	21	0	0	2	0	0	0	0	0	0	0	0	0	433532	0	0	0	0	0	0	0	0	0	480698	0	0	0	0	955680	0	0	0	0	1698465	0	0	0	0	6265160	0	0	0	60291622	0
FFQ	22	0	0	11	0	0	0	0	0	0	0	0	0	437946	0	0	0	0	0	0	0	0	0	484770	0	0	0	0	967495	0	0	0	0	1695539	0	0	0	0	6312159	0	0	0	60227239	0
FFQ	23	0	0	23	0	0	0	0	0	0	0	0	0	462022	0	0	0	0	0	0	0	0	0	506828	0	0	0	0	1032160	0	0	0	0	1700550	0	0	0	0	6424877	0	0	0	59998699	0
FFQ	24	0	0	253	0	0	0	0	0	0	0	0	0	485130	0	0	0	0	0	0	0	0	0	515309	0	0	0	0	1061611	0	0	0	0	1670333	0	0	0	0	6412013	0	0	0	59980510	0
FFQ	25	0	0	229	0	0	0	0	0	0	0	0	0	495506	0	0	0	0	0	0	0	0	0	535697	0	0	0	0	1109430	0	0	0	0	1708567	0	0	0	0	6582766	0	0	0	59692964	0
FFQ	26	0	0	84	0	0	0	0	0	0	0	0	0	553495	0	0	0	0	0	0	0	0	0	525848	0	0	0	0	1090576	0	0	0	0	1687684	0	0	0	0	6529786	0	0	0	59737686	0
FFQ	27	0	0	25	0	0	0	0	0	0	0	0	0	590078	0	0	0	0	0	0	0	0	0	546181	0	0	0	0	1110977	0	0	0	0	1708757	0	0	0	0	6574064	0	0	0	59595077	0
FFQ	28	0	0	29	0	0	0	0	0	0	0	0	0	582738	0	0	0	0	0	0	0	0	0	558216	0	0	0	0	1140403	0	0	0	0	1733347	0	0	0	0	6692132	0	0	0	59418294	0
FFQ	29	0	0	668	0	0	0	0	0	0	0	0	0	597444	0	0	0	0	0	0	0	0	0	561598	0	0	0	0	1136700	0	0	0	0	1736204	0	0	0	0	6694453	0	0	0	59398092	0
FFQ	30	0	0	51	0	0	0	0	0	0	0	0	0	606503	0	0	0	0	0	0	0	0	0	575908	0	0	0	0	1167718	0	0	0	0	1773253	0	0	0	0	6790324	0	0	0	59211402	0
FFQ	31	0	0	83	0	0	0	0	0	0	0	0	0	603454	0	0	0	0	0	0	0	0	0	573114	0	0	0	0	1163262	0	0	0	0	1772185	0	0	0	0	6775821	0	0	0	59237240	0
FFQ	32	0	0	257	0	0	0	0	0	0	0	0	0	637794	0	0	0	0	0	0	0	0	0	592953	0	0	0	0	1191631	0	0	0	0	1812660	0	0	0	0	6920014	0	0	0	58969850	0
FFQ	33	0	0	1	0	0	0	0	0	0	0	0	0	621292	0	0	0	0	0	0	0	0	0	588676	0	0	0	0	1187106	0	0	0	0	1801064	0	0	0	0	6897998	0	0	0	59029022	0
FFQ	34	0	0	13	0	0	0	0	0	0	0	0	0	619681	0	0	0	0	0	0	0	0	0	588673	0	0	0	0	1188005	0	0	0	0	1806372	0	0	0	0	6917134	0	0	0	59005281	0
FFQ	35	0	0	1	0	0	0	0	0	0	0	0	0	643907	0	0	0	0	0	0	0	0	0	603393	0	0	0	0	1216453	0	0	0	0	1843296	0	0	0	0	7011218	0	0	0	58806891	0
FFQ	36	0	0	21	0	0	0	0	0	0	0	0	0	648399	0	0	0	0	0	0	0	0	0	609665	0	0	0	0	1221215	0	0	0	0	1848197	0	0	0	0	7023246	0	0	0	58774416	0
FFQ	37	0	0	52	0	0	0	0	0	0	0	0	0	705100	0	0	0	0	0	0	0	0	0	635526	0	0	0	0	1260470	0	0	0	0	1893509	0	0	0	0	7147442	0	0	0	58483060	0
FFQ	38	0	0	195	0	0	0	0	0	0	0	0	0	691209	0	0	0	0	0	0	0	0	0	645214	0	0	0	0	1283452	0	0	0	0	1912711	0	0	0	0	7215233	0	0	0	58377145	0
FFQ	39	0	0	21	0	0	0	0	0	0	0	0	0	691231	0	0	0	0	0	0	0	0	0	648933	0	0	0	0	1283640	0	0	0	0	1919451	0	0	0	0	7248164	0	0	0	58333719	0
FFQ	40	0	0	33	0	0	0	0	0	0	0	0	0	704966	0	0	0	0	0	0	0	0	0	672546	0	0	0	0	1314455	0	0	0	0	1955132	0	0	0	0	7342137	0	0	0	58135890	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	692607	0	0	0	0	0	0	0	0	0	664270	0	0	0	0	1296826	0	0	0	0	1933565	0	0	0	0	7285198	0	0	0	58150243	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	720261	0	0	0	0	0	0	0	0	0	683575	0	0	0	0	1331644	0	0	0	0	1976348	0	0	0	0	7396882	0	0	0	57809531	0
FFQ	43	0	0	1	0	0	0	0	0	0	0	0	0	740296	0	0	0	0	0	0	0	0	0	691992	0	0	0	0	1343494	0	0	0	0	1990334	0	0	0	0	7449587	0	0	0	57598435	0
FFQ	44	0	0	1	0	0	0	0	0	0	0	0	0	716101	0	0	0	0	0	0	0	0	0	685891	0	0	0	0	1335021	0	0	0	0	1979466	0	0	0	0	7451739	0	0	0	57543543	0
FFQ	45	0	0	2	0	0	0	0	0	0	0	0	0	822541	0	0	0	0	0	0	0	0	0	716378	0	0	0	0	1367383	0	0	0	0	2010624	0	0	0	0	7525569	0	0	0	57164149	0
FFQ	46	0	0	62	0	0	0	0	0	0	0	0	0	744598	0	0	0	0	0	0	0	0	0	708975	0	0	0	0	1376671	0	0	0	0	2009210	0	0	0	0	7562565	0	0	0	57100821	0
FFQ	47	0	0	4	0	0	0	0	0	0	0	0	0	727384	0	0	0	0	0	0	0	0	0	699263	0	0	0	0	1361214	0	0	0	0	2015334	0	0	0	0	7587577	0	0	0	57009983	0
FFQ	48	0	0	188	0	0	0	0	0	0	0	0	0	743013	0	0	0	0	0	0	0	0	0	705205	0	0	0	0	1369865	0	0	0	0	2031762	0	0	0	0	7623357	0	0	0	56824570	0
FFQ	49	0	0	6	0	0	0	0	0	0	0	0	0	742627	0	0	0	0	0	0	0	0	0	705464	0	0	0	0	1370956	0	0	0	0	2036818	0	0	0	0	7643661	0	0	0	56695923	0
FFQ	50	0	0	6	0	0	0	0	0	0	0	0	0	749579	0	0	0	0	0	0	0	0	0	711595	0	0	0	0	1379225	0	0	0	0	2050981	0	0	0	0	7681438	0	0	0	56519498	0
FFQ	51	0	0	226	0	0	0	0	0	0	0	0	0	763629	0	0	0	0	0	0	0	0	0	719918	0	0	0	0	1395799	0	0	0	0	2072094	0	0	0	0	7729383	0	0	0	56306822	0
FFQ	52	0	0	12	0	0	0	0	0	0	0	0	0	754930	0	0	0	0	0	0	0	0	0	720219	0	0	0	0	1393987	0	0	0	0	2078799	0	0	0	0	7745719	0	0	0	56190324	0
FFQ	53	0	0	9	0	0	0	0	0	0	0	0	0	757050	0	0	0	0	0	0	0	0	0	720650	0	0	0	0	1397061	0	0	0	0	2077720	0	0	0	0	7742883	0	0	0	56084686	0
FFQ	54	0	0	139	0	0	0	0	0	0	0	0	0	769673	0	0	0	0	0	0	0	0	0	726252	0	0	0	0	1410387	0	0	0	0	2088048	0	0	0	0	7785407	0	0	0	55894372	0
FFQ	55	0	0	2	0	0	0	0	0	0	0	0	0	762315	0	0	0	0	0	0	0	0	0	726123	0	0	0	0	1409945	0	0	0	0	2086474	0	0	0	0	7787271	0	0	0	55796790	0
FFQ	56	0	0	94	0	0	0	0	0	0	0	0	0	771498	0	0	0	0	0	0	0	0	0	734929	0	0	0	0	1430966	0	0	0	0	2106520	0	0	0	0	7836728	0	0	0	55581419	0
FFQ	57	0	0	133	0	0	0	0	0	0	0	0	0	787314	0	0	0	0	0	0	0	0	0	741332	0	0	0	0	1438533	0	0	0	0	2119823	0	0	0	0	7901006	0	0	0	55365074	0
FFQ	58	0	0	1	0	0	0	0	0	0	0	0	0	789203	0	0	0	0	0	0	0	0	0	746528	0	0	0	0	1451038	0	0	0	0	2131548	0	0	0	0	7946284	0	0	0	55179546	0
FFQ	59	0	0	18	0	0	0	0	0	0	0	0	0	817828	0	0	0	0	0	0	0	0	0	762410	0	0	0	0	1476329	0	0	0	0	2160810	0	0	0	0	8007689	0	0	0	54908190	0
FFQ	60	0	0	8	0	0	0	0	0	0	0	0	0	963471	0	0	0	0	0	0	0	0	0	802113	0	0	0	0	1511550	0	0	0	0	2184933	0	0	0	0	8041959	0	0	0	54514787	0
FFQ	61	0	0	196	0	0	0	0	0	0	0	0	0	791300	0	0	0	0	0	0	0	0	0	780472	0	0	0	0	1523318	0	0	0	0	2213312	0	0	0	0	8073279	0	0	0	54527237	0
FFQ	62	0	0	1634	0	0	0	0	0	0	0	0	0	793635	0	0	0	0	0	0	0	0	0	763641	0	0	0	0	1485088	0	0	0	0	2262644	0	0	0	0	8016154	0	0	0	54473399	0
FFQ	63	0	0	2	0	0	0	0	0	0	0	0	0	828432	0	0	0	0	0	0	0	0	0	774866	0	0	0	0	1502453	0	0	0	0	2316604	0	0	0	0	8005859	0	0	0	54250382	0
FFQ	64	0	0	22	0	0	0	0	0	0	0	0	0	834477	0	0	0	0	0	0	0	0	0	786615	0	0	0	0	1521434	0	0	0	0	2398338	0	0	0	0	7990336	0	0	0	54027620	0
FFQ	65	0	0	66	0	0	0	0	0	0	0	0	0	842471	0	0	0	0	0	0	0	0	0	791731	0	0	0	0	1533501	0	0	0	0	2431280	0	0	0	0	8017924	0	0	0	53821781	0
FFQ	66	0	0	815	0	0	0	0	0	0	0	0	0	908642	0	0	0	0	0	0	0	0	0	815712	0	0	0	0	1558605	0	0	0	0	2469747	0	0	0	0	8082870	0	0	0	53480041	0
FFQ	67	0	0	2	0	0	0	0	0	0	0	0	0	861257	0	0	0	0	0	0	0	0	0	817139	0	0	0	0	1575366	0	0	0	0	2543870	0	0	0	0	8105123	0	0	0	53290450	0
FFQ	68	0	0	58	0	0	0	0	0	0	0	0	0	865108	0	0	0	0	0	0	0	0	0	815048	0	0	0	0	1566740	0	0	0	0	2574250	0	0	0	0	8086038	0	0	0	53161217	0
FFQ	69	0	0	1	0	0	0	0	0	0	0	0	0	870581	0	0	0	0	0	0	0	0	0	818460	0	0	0	0	1573046	0	0	0	0	2594007	0	0	0	0	8085088	0	0	0	53000331	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	875806	0	0	0	0	0	0	0	0	0	821494	0	0	0	0	1577681	0	0	0	0	2601336	0	0	0	0	8099232	0	0	0	52838676	0
FFQ	71	0	0	9	0	0	0	0	0	0	0	0	0	883117	0	0	0	0	0	0	0	0	0	826727	0	0	0	0	1585278	0	0	0	0	2608831	0	0	0	0	8116377	0	0	0	52666168	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	928297	0	0	0	0	0	0	0	0	0	842480	0	0	0	0	1600344	0	0	0	0	2639423	0	0	0	0	8163712	0	0	0	52383465	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	892132	0	0	0	0	0	0	0	0	0	847021	0	0	0	0	1618287	0	0	0	0	2653364	0	0	0	0	8229389	0	0	0	52180117	0
FFQ	74	0	0	6	0	0	0	0	0	0	0	0	0	879709	0	0	0	0	0	0	0	0	0	844052	0	0	0	0	1610334	0	0	0	0	2666797	0	0	0	0	8235020	0	0	0	52047127	0
FFQ	75	0	0	4	0	0	0	0	0	0	0	0	0	900131	0	0	0	0	0	0	0	0	0	879330	0	0	0	0	1672950	0	0	0	0	2851101	0	0	0	0	8452418	0	0	0	51398037	0
FFQ	76	0	0	17	0	0	0	0	0	0	0	0	0	786514	0	0	0	0	0	0	0	0	0	1239193	0	0	0	0	2217163	0	0	0	0	5896062	0	0	0	0	14461727	0	0	0	41449648	0
FFQ	77	0	0	14	0	0	0	0	0	0	0	0	0	741444	0	0	0	0	0	0	0	0	0	840877	0	0	0	0	1654424	0	0	0	0	3845753	0	0	0	0	10311706	0	0	0	48554144	0
FFQ	78	0	0	115	0	0	0	0	0	0	0	0	0	699744	0	0	0	0	0	0	0	0	0	721480	0	0	0	0	1423889	0	0	0	0	2956058	0	0	0	0	8448539	0	0	0	51604258	0
FFQ	79	0	0	4	0	0	0	0	0	0	0	0	0	644531	0	0	0	0	0	0	0	0	0	673011	0	0	0	0	1338594	0	0	0	0	2619633	0	0	0	0	7609204	0	0	0	52878802	0
FFQ	80	0	0	100	0	0	0	0	0	0	0	0	0	622631	0	0	0	0	0	0	0	0	0	643037	0	0	0	0	1270914	0	0	0	0	2456231	0	0	0	0	7181646	0	0	0	53500752	0
FFQ	81	0	0	1	0	0	0	0	0	0	0	0	0	606125	0	0	0	0	0	0	0	0	0	625452	0	0	0	0	1232477	0	0	0	0	2372568	0	0	0	0	6937567	0	0	0	53813849	0
FFQ	82	0	0	60	0	0	0	0	0	0	0	0	0	606237	0	0	0	0	0	0	0	0	0	624264	0	0	0	0	1228338	0	0	0	0	2345573	0	0	0	0	6862353	0	0	0	53833253	0
FFQ	83	0	0	89	0	0	0	0	0	0	0	0	0	610748	0	0	0	0	0	0	0	0	0	628566	0	0	0	0	1232219	0	0	0	0	2349420	0	0	0	0	6866427	0	0	0	53721595	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	618888	0	0	0	0	0	0	0	0	0	637048	0	0	0	0	1242731	0	0	0	0	2358208	0	0	0	0	6877196	0	0	0	53581566	0
FFQ	85	0	0	1	0	0	0	0	0	0	0	0	0	644831	0	0	0	0	0	0	0	0	0	650855	0	0	0	0	1250724	0	0	0	0	2371707	0	0	0	0	6902760	0	0	0	53398796	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	640058	0	0	0	0	0	0	0	0	0	673476	0	0	0	0	1267646	0	0	0	0	2409701	0	0	0	0	6977449	0	0	0	53151520	0
FFQ	87	0	0	5	0	0	0	0	0	0	0	0	0	631270	0	0	0	0	0	0	0	0	0	683903	0	0	0	0	1232881	0	0	0	0	2401307	0	0	0	0	6978395	0	0	0	53090734	0
FFQ	88	0	0	29	0	0	0	0	0	0	0	0	0	642264	0	0	0	0	0	0	0	0	0	702506	0	0	0	0	1232504	0	0	0	0	2409911	0	0	0	0	7024718	0	0	0	52901929	0
FFQ	89	0	0	1	0	0	0	0	0	0	0	0	0	666469	0	0	0	0	0	0	0	0	0	729941	0	0	0	0	1235116	0	0	0	0	2437234	0	0	0	0	7077237	0	0	0	52660672	0
FFQ	90	0	0	18	0	0	0	0	0	0	0	0	0	666756	0	0	0	0	0	0	0	0	0	756120	0	0	0	0	1239945	0	0	0	0	2458255	0	0	0	0	7135270	0	0	0	52441644	0
FFQ	91	0	0	12	0	0	0	0	0	0	0	0	0	655438	0	0	0	0	0	0	0	0	0	760489	0	0	0	0	1221001	0	0	0	0	2463699	0	0	0	0	7168761	0	0	0	52318112	0
FFQ	92	0	0	1	0	0	0	0	0	0	0	0	0	669028	0	0	0	0	0	0	0	0	0	772358	0	0	0	0	1229384	0	0	0	0	2477075	0	0	0	0	7209623	0	0	0	52115923	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	675857	0	0	0	0	0	0	0	0	0	788228	0	0	0	0	1230540	0	0	0	0	2496581	0	0	0	0	7256184	0	0	0	51909231	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	686903	0	0	0	0	0	0	0	0	0	802788	0	0	0	0	1244603	0	0	0	0	2519315	0	0	0	0	7306281	0	0	0	51676554	0
FFQ	95	0	0	11	0	0	0	0	0	0	0	0	0	705275	0	0	0	0	0	0	0	0	0	823891	0	0	0	0	1258576	0	0	0	0	2560425	0	0	0	0	7388463	0	0	0	51376349	0
FFQ	96	0	0	13	0	0	0	0	0	0	0	0	0	696356	0	0	0	0	0	0	0	0	0	818560	0	0	0	0	1249151	0	0	0	0	2554542	0	0	0	0	7383496	0	0	0	51287246	0
FFQ	97	0	0	2	0	0	0	0	0	0	0	0	0	717635	0	0	0	0	0	0	0	0	0	837905	0	0	0	0	1270684	0	0	0	0	2590503	0	0	0	0	7454589	0	0	0	50989809	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	725630	0	0	0	0	0	0	0	0	0	844321	0	0	0	0	1273046	0	0	0	0	2600290	0	0	0	0	7466044	0	0	0	50822692	0
FFQ	99	0	0	6	0	0	0	0	0	0	0	0	0	712633	0	0	0	0	0	0	0	0	0	848444	0	0	0	0	1277686	0	0	0	0	2602162	0	0	0	0	7479818	0	0	0	50679947	0
FFQ	100	0	0	7	0	0	0	0	0	0	0	0	0	737292	0	0	0	0	0	0	0	0	0	855488	0	0	0	0	1294307	0	0	0	0	2632727	0	0	0	0	7543716	0	0	0	50400089	0
FFQ	101	0	0	31	0	0	0	0	0	0	0	0	0	731230	0	0	0	0	0	0	0	0	0	863328	0	0	0	0	1300085	0	0	0	0	2650848	0	0	0	0	7584157	0	0	0	50195590	0
FFQ	102	0	0	212	0	0	0	0	0	0	0	0	0	750805	0	0	0	0	0	0	0	0	0	874401	0	0	0	0	1316246	0	0	0	0	2669079	0	0	0	0	7629775	0	0	0	49941521	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	757083	0	0	0	0	0	0	0	0	0	883316	0	0	0	0	1326707	0	0	0	0	2696526	0	0	0	0	7670969	0	0	0	49701273	0
FFQ	104	0	0	8	0	0	0	0	0	0	0	0	0	769723	0	0	0	0	0	0	0	0	0	895547	0	0	0	0	1341352	0	0	0	0	2727046	0	0	0	0	7727715	0	0	0	49425241	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	805443	0	0	0	0	0	0	0	0	0	914192	0	0	0	0	1353247	0	0	0	0	2741092	0	0	0	0	7761172	0	0	0	49155781	0
FFQ	106	0	0	4	0	0	0	0	0	0	0	0	0	768825	0	0	0	0	0	0	0	0	0	911031	0	0	0	0	1354167	0	0	0	0	2740830	0	0	0	0	7765231	0	0	0	49036819	0
FFQ	107	0	0	75	0	0	0	0	0	0	0	0	0	779032	0	0	0	0	0	0	0	0	0	915187	0	0	0	0	1362959	0	0	0	0	2771768	0	0	0	0	7830390	0	0	0	48757257	0
FFQ	108	0	0	9	0	0	0	0	0	0	0	0	0	794726	0	0	0	0	0	0	0	0	0	921100	0	0	0	0	1375594	0	0	0	0	2787543	0	0	0	0	7869781	0	0	0	48503477	0
FFQ	109	0	0	9	0	0	0	0	0	0	0	0	0	843830	0	0	0	0	0	0	0	0	0	955799	0	0	0	0	1397889	0	0	0	0	2829116	0	0	0	0	7936376	0	0	0	48118687	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	853752	0	0	0	0	0	0	0	0	0	975230	0	0	0	0	1419471	0	0	0	0	2872948	0	0	0	0	7979249	0	0	0	47807291	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	830410	0	0	0	0	0	0	0	0	0	975964	0	0	0	0	1433267	0	0	0	0	2909387	0	0	0	0	8049678	0	0	0	47532708	0
FFQ	112	0	0	42	0	0	0	0	0	0	0	0	0	814119	0	0	0	0	0	0	0	0	0	952267	0	0	0	0	1412802	0	0	0	0	2923298	0	0	0	0	8013740	0	0	0	47436013	0
FFQ	113	0	0	84	0	0	0	0	0	0	0	0	0	850776	0	0	0	0	0	0	0	0	0	976156	0	0	0	0	1446494	0	0	0	0	2970973	0	0	0	0	8067328	0	0	0	47054924	0
FFQ	114	0	0	72	0	0	0	0	0	2	0	0	0	852959	0	0	0	0	0	0	0	0	0	981420	0	0	0	0	1452897	0	0	0	0	2995865	0	0	0	0	8107663	0	0	0	46787001	0
FFQ	115	0	0	44	0	0	0	0	0	13	0	0	0	874966	0	0	0	0	0	0	0	0	0	1001509	0	0	0	0	1474588	0	0	0	0	3050239	0	0	0	0	8147099	0	0	0	46436490	0
FFQ	116	0	0	9	0	0	0	0	0	239	0	0	0	880069	0	0	0	0	0	0	0	0	0	999547	0	0	0	0	1464970	0	0	0	0	3064310	0	0	0	0	8096340	0	0	0	46280947	0
FFQ	117	0	0	1	0	0	0	0	0	154	0	0	0	861982	0	0	0	0	0	0	0	0	0	1005591	0	0	0	0	1477606	0	0	0	0	3087698	0	0	0	0	8082570	0	0	0	46068822	0
FFQ	118	0	0	17	0	0	0	0	0	70	0	0	0	880413	0	0	0	0	0	0	0	0	0	1011235	0	0	0	0	1490796	0	0	0	0	3127515	0	0	0	0	8158335	0	0	0	45709186	0
FFQ	119	0	0	139	0	0	0	0	0	10	0	0	0	892847	0	0	0	0	0	0	0	0	0	1024756	0	0	0	0	1510484	0	0	0	0	3167158	0	0	0	0	8186291	0	0	0	45381788	0
FFQ	120	0	0	7	0	0	0	0	0	147	0	0	0	907394	0	0	0	0	0	0	0	0	0	1034312	0	0	0	0	1523119	0	0	0	0	3183389	0	0	0	0	8195681	0	0	0	45099686	0
FFQ	121	0	0	59	0	0	0	0	0	163	0	0	0	922875	0	0	0	0	0	0	0	0	0	1050909	0	0	0	0	1545055	0	0	0	0	3203823	0	0	0	0	8222083	0	0	0	44774080	0
FFQ	122	0	0	51	0	0	0	0	0	288	0	0	0	926315	0	0	0	0	0	0	0	0	0	1063434	0	0	0	0	1565825	0	0	0	0	3237145	0	0	0	0	8295892	0	0	0	44401124	0
FFQ	123	0	0	5	0	0	0	0	0	241	0	0	0	940889	0	0	0	0	0	0	0	0	0	1073335	0	0	0	0	1583239	0	0	0	0	3277706	0	0	0	0	8378203	0	0	0	44002827	0
FFQ	124	0	0	15	0	0	0	0	0	444	0	0	0	931429	0	0	0	0	0	0	0	0	0	1063170	0	0	0	0	1584651	0	0	0	0	3267964	0	0	0	0	8365537	0	0	0	43804371	0
FFQ	125	0	0	1	0	0	0	0	0	604	0	0	0	955570	0	0	0	0	0	0	0	0	0	1081252	0	0	0	0	1597064	0	0	0	0	3293181	0	0	0	0	8424333	0	0	0	43419137	0
FFQ	126	0	0	8	0	0	0	0	0	744	0	0	0	949943	0	0	0	0	0	0	0	0	0	1088448	0	0	0	0	1611162	0	0	0	0	3297658	0	0	0	0	8443360	0	0	0	43128590	0
