FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	228741	0	0	0	0	0	0	0	0	0	219350	0	0	0	0	439827	0	0	0	0	693740	0	0	0	0	2664109	0	0	0	35007263	0
FFQ	42	0	0	13	0	0	0	0	0	0	0	0	0	216881	0	0	0	0	0	0	0	0	0	222149	0	0	0	0	451773	0	0	0	0	703477	0	0	0	0	2698413	0	0	0	34921845	0
FFQ	43	0	0	443	0	0	0	0	0	0	0	0	0	215146	0	0	0	0	0	0	0	0	0	221327	0	0	0	0	445403	0	0	0	0	712129	0	0	0	0	2724279	0	0	0	34858137	0
FFQ	44	0	0	5	0	0	0	0	0	0	0	0	0	215450	0	0	0	0	0	0	0	0	0	220277	0	0	0	0	441057	0	0	0	0	713094	0	0	0	0	2705307	0	0	0	34843942	0
FFQ	45	0	0	18	0	0	0	0	0	0	0	0	0	216660	0	0	0	0	0	0	0	0	0	222935	0	0	0	0	445341	0	0	0	0	723370	0	0	0	0	2727596	0	0	0	34765745	0
FFQ	46	0	0	339	0	0	0	0	0	0	0	0	0	213211	0	0	0	0	0	0	0	0	0	222251	0	0	0	0	442573	0	0	0	0	726379	0	0	0	0	2718623	0	0	0	34739389	0
FFQ	47	0	0	8	0	0	0	0	0	0	0	0	0	221441	0	0	0	0	0	0	0	0	0	227613	0	0	0	0	449637	0	0	0	0	737122	0	0	0	0	2758249	0	0	0	34628630	0
FFQ	48	0	0	25	0	0	0	0	0	0	0	0	0	273211	0	0	0	0	0	0	0	0	0	241267	0	0	0	0	464141	0	0	0	0	750929	0	0	0	0	2793201	0	0	0	34459784	0
FFQ	49	0	0	6	0	0	0	0	0	0	0	0	0	221934	0	0	0	0	0	0	0	0	0	235598	0	0	0	0	465977	0	0	0	0	755327	0	0	0	0	2839539	0	0	0	34424499	0
FFQ	50	0	0	84	0	0	0	0	0	0	0	0	0	227953	0	0	0	0	0	0	0	0	0	236443	0	0	0	0	461378	0	0	0	0	770660	0	0	0	0	2863949	0	0	0	34341945	0
FFQ	51	0	0	81	0	0	0	0	0	0	0	0	0	223999	0	0	0	0	0	0	0	0	0	236630	0	0	0	0	458944	0	0	0	0	765789	0	0	0	0	2855172	0	0	0	34320998	0
FFQ	52	0	0	5	0	0	0	0	0	0	0	0	0	232461	0	0	0	0	0	0	0	0	0	239115	0	0	0	0	462169	0	0	0	0	770932	0	0	0	0	2858756	0	0	0	34256677	0
FFQ	53	0	0	5	0	0	0	0	0	0	0	0	0	229269	0	0	0	0	0	0	0	0	0	241706	0	0	0	0	467868	0	0	0	0	778151	0	0	0	0	2877617	0	0	0	34184507	0
FFQ	54	0	0	3	0	0	0	0	0	0	0	0	0	253445	0	0	0	0	0	0	0	0	0	247972	0	0	0	0	475291	0	0	0	0	792701	0	0	0	0	2904638	0	0	0	34063201	0
FFQ	55	0	0	2	0	0	0	0	0	0	0	0	0	236031	0	0	0	0	0	0	0	0	0	251418	0	0	0	0	482356	0	0	0	0	802073	0	0	0	0	2924365	0	0	0	33998980	0
FFQ	56	0	0	120	0	0	0	0	0	2	0	0	0	234111	0	0	0	0	0	0	0	0	0	249183	0	0	0	0	476998	0	0	0	0	813198	0	0	0	0	2953735	0	0	0	33925689	0
FFQ	57	0	0	2	0	0	0	0	0	1	0	0	0	236378	0	0	0	0	0	0	0	0	0	249439	0	0	0	0	477104	0	0	0	0	820288	0	0	0	0	2965577	0	0	0	33861348	0
FFQ	58	0	0	26	0	0	0	0	0	4	0	0	0	237506	0	0	0	0	0	0	0	0	0	250373	0	0	0	0	476254	0	0	0	0	828183	0	0	0	0	2984050	0	0	0	33791099	0
FFQ	59	0	0	2	0	0	0	0	0	124	0	0	0	239538	0	0	0	0	0	0	0	0	0	252505	0	0	0	0	480195	0	0	0	0	839870	0	0	0	0	2994303	0	0	0	33718369	0
FFQ	60	0	0	205	0	0	0	0	0	245	0	0	0	235978	0	0	0	0	0	0	0	0	0	254827	0	0	0	0	480747	0	0	0	0	852845	0	0	0	0	3007654	0	0	0	33649077	0
FFQ	61	0	0	338	0	0	0	0	0	340	0	0	0	241336	0	0	0	0	0	0	0	0	0	259100	0	0	0	0	488329	0	0	0	0	877693	0	0	0	0	3025682	0	0	0	33544492	0
FFQ	62	0	0	0	0	0	0	0	0	452	0	0	0	240558	0	0	0	0	0	0	0	0	0	259695	0	0	0	0	485515	0	0	0	0	882440	0	0	0	0	3042416	0	0	0	33481217	0
FFQ	63	0	0	0	0	0	0	0	0	556	0	0	0	252811	0	0	0	0	0	0	0	0	0	267280	0	0	0	0	499996	0	0	0	0	903343	0	0	0	0	3110217	0	0	0	33313007	0
FFQ	64	0	0	1	0	0	0	0	0	642	0	0	0	255239	0	0	0	0	0	0	0	0	0	271479	0	0	0	0	495984	0	0	0	0	918084	0	0	0	0	3136077	0	0	0	33223770	0
FFQ	65	0	0	0	0	0	0	0	0	621	0	0	0	248818	0	0	0	0	0	0	0	0	0	271469	0	0	0	0	498637	0	0	0	0	915920	0	0	0	0	3131455	0	0	0	33188517	0
FFQ	66	0	0	3	0	0	0	0	0	683	0	0	0	253699	0	0	0	0	0	0	0	0	0	273834	0	0	0	0	503437	0	0	0	0	924444	0	0	0	0	3171714	0	0	0	33081755	0
FFQ	67	0	0	13	0	0	0	0	0	653	0	0	0	257408	0	0	0	0	0	0	0	0	0	278185	0	0	0	0	512462	0	0	0	0	944083	0	0	0	0	3236790	0	0	0	32932785	0
FFQ	68	0	0	44	0	0	0	0	0	807	0	0	0	263545	0	0	0	0	0	0	0	0	0	284240	0	0	0	0	519919	0	0	0	0	956403	0	0	0	0	3272719	0	0	0	32817632	0
FFQ	69	0	0	0	0	0	0	0	0	882	0	0	0	264606	0	0	0	0	0	0	0	0	0	286497	0	0	0	0	517694	0	0	0	0	964060	0	0	0	0	3300568	0	0	0	32733059	0
FFQ	70	0	0	19	0	0	0	0	0	838	0	0	0	265029	0	0	0	0	0	0	0	0	0	289280	0	0	0	0	524936	0	0	0	0	971633	0	0	0	0	3354241	0	0	0	32612830	0
FFQ	71	0	0	256	0	0	0	0	0	899	0	0	0	268166	0	0	0	0	0	0	0	0	0	291968	0	0	0	0	527848	0	0	0	0	977566	0	0	0	0	3398421	0	0	0	32505219	0
FFQ	72	0	0	21	0	0	0	0	0	882	0	0	0	271705	0	0	0	0	0	0	0	0	0	294822	0	0	0	0	531842	0	0	0	0	985091	0	0	0	0	3436820	0	0	0	32400487	0
FFQ	73	0	0	1	0	0	0	0	0	1049	0	0	0	298903	0	0	0	0	0	0	0	0	0	300775	0	0	0	0	539086	0	0	0	0	999111	0	0	0	0	3471159	0	0	0	32263413	0
FFQ	74	0	0	6	0	0	0	0	0	1554	0	0	0	269613	0	0	0	0	0	0	0	0	0	304128	0	0	0	0	548786	0	0	0	0	1016650	0	0	0	0	3508964	0	0	0	32171133	0
FFQ	75	0	0	10	0	0	0	0	0	1675	0	0	0	270535	0	0	0	0	0	0	0	0	0	304011	0	0	0	0	545512	0	0	0	0	1033701	0	0	0	0	3543303	0	0	0	32065795	0
FFQ	76	0	0	2	0	0	0	0	0	620	0	0	0	282077	0	0	0	0	0	0	0	0	0	322898	0	0	0	0	564376	0	0	0	0	1085556	0	0	0	0	3606881	0	0	0	31845988	0
FFQ	77	0	0	233	0	0	0	0	0	4128	0	0	0	289811	0	0	0	0	0	0	0	0	0	505055	0	0	0	0	765487	0	0	0	0	2333631	0	0	0	0	7253783	0	0	0	26506786	0
FFQ	78	0	0	2	0	0	0	0	0	4158	0	0	0	257473	0	0	0	0	0	0	0	0	0	331977	0	0	0	0	604303	0	0	0	0	1500948	0	0	0	0	5003931	0	0	0	29909384	0
FFQ	79	0	0	228	0	0	0	0	0	4293	0	0	0	237635	0	0	0	0	0	0	0	0	0	285647	0	0	0	0	532412	0	0	0	0	1183384	0	0	0	0	3990330	0	0	0	31335140	0
FFQ	80	0	0	33	0	0	0	0	0	4042	0	0	0	222308	0	0	0	0	0	0	0	0	0	267999	0	0	0	0	505090	0	0	0	0	1056168	0	0	0	0	3563444	0	0	0	31907802	0
FFQ	81	0	0	0	0	0	0	0	0	4252	0	0	0	218569	0	0	0	0	0	0	0	0	0	258306	0	0	0	0	482605	0	0	0	0	998346	0	0	0	0	3334130	0	0	0	32189255	0
FFQ	82	0	0	0	0	0	0	0	0	5144	0	0	0	215464	0	0	0	0	0	0	0	0	0	258836	0	0	0	0	484484	0	0	0	0	994167	0	0	0	0	3259679	0	0	0	32225479	0
FFQ	83	0	0	14	0	0	0	0	0	5733	0	0	0	220834	0	0	0	0	0	0	0	0	0	264977	0	0	0	0	490818	0	0	0	0	1010136	0	0	0	0	3274945	0	0	0	32132791	0
FFQ	84	0	0	382	0	0	0	0	0	5660	0	0	0	224888	0	0	0	0	0	0	0	0	0	272001	0	0	0	0	499629	0	0	0	0	1020582	0	0	0	0	3312252	0	0	0	32021046	0
FFQ	85	0	0	0	0	0	0	0	0	6073	0	0	0	222819	0	0	0	0	0	0	0	0	0	274630	0	0	0	0	498751	0	0	0	0	1028923	0	0	0	0	3334588	0	0	0	31945162	0
FFQ	86	0	0	5	0	0	0	0	0	7476	0	0	0	224687	0	0	0	0	0	0	0	0	0	281352	0	0	0	0	500939	0	0	0	0	1056329	0	0	0	0	3333354	0	0	0	31861063	0
FFQ	87	0	0	6	0	0	0	0	0	8182	0	0	0	231179	0	0	0	0	0	0	0	0	0	289102	0	0	0	0	516776	0	0	0	0	1076092	0	0	0	0	3412045	0	0	0	31683916	0
FFQ	88	0	0	3	0	0	0	0	0	8591	0	0	0	238415	0	0	0	0	0	0	0	0	0	301525	0	0	0	0	532081	0	0	0	0	1107147	0	0	0	0	3461878	0	0	0	31518865	0
FFQ	89	0	0	7	0	0	0	0	0	9543	0	0	0	243604	0	0	0	0	0	0	0	0	0	310449	0	0	0	0	549382	0	0	0	0	1135002	0	0	0	0	3502351	0	0	0	31367651	0
FFQ	90	0	0	4	0	0	0	0	0	9018	0	0	0	249460	0	0	0	0	0	0	0	0	0	318176	0	0	0	0	560637	0	0	0	0	1148164	0	0	0	0	3574687	0	0	0	31205530	0
FFQ	91	0	0	114	0	0	0	0	0	10259	0	0	0	254032	0	0	0	0	0	0	0	0	0	324103	0	0	0	0	568187	0	0	0	0	1169594	0	0	0	0	3593771	0	0	0	31092568	0
FFQ	92	0	0	14	0	0	0	0	0	10958	0	0	0	251725	0	0	0	0	0	0	0	0	0	329101	0	0	0	0	581608	0	0	0	0	1186663	0	0	0	0	3641422	0	0	0	30956982	0
FFQ	93	0	0	3	0	0	0	0	0	11758	0	0	0	286756	0	0	0	0	0	0	0	0	0	341969	0	0	0	0	598332	0	0	0	0	1213669	0	0	0	0	3704346	0	0	0	30746664	0
FFQ	94	0	0	0	0	0	0	0	0	12468	0	0	0	269578	0	0	0	0	0	0	0	0	0	360865	0	0	0	0	632165	0	0	0	0	1257137	0	0	0	0	3795934	0	0	0	30518664	0
FFQ	95	0	0	0	0	0	0	0	0	12655	0	0	0	272155	0	0	0	0	0	0	0	0	0	354588	0	0	0	0	628741	0	0	0	0	1272836	0	0	0	0	3870554	0	0	0	30377101	0
FFQ	96	0	0	12	0	0	0	0	0	13098	0	0	0	310437	0	0	0	0	0	0	0	0	0	364925	0	0	0	0	643967	0	0	0	0	1290075	0	0	0	0	3875422	0	0	0	30231957	0
FFQ	97	0	0	11	0	0	0	0	0	14128	0	0	0	277484	0	0	0	0	0	0	0	0	0	381201	0	0	0	0	665608	0	0	0	0	1313968	0	0	0	0	3942267	0	0	0	30075368	0
FFQ	98	0	0	0	0	0	0	0	0	14516	0	0	0	280624	0	0	0	0	0	0	0	0	0	373578	0	0	0	0	669361	0	0	0	0	1330719	0	0	0	0	4023974	0	0	0	29916860	0
FFQ	99	0	0	6	0	0	0	0	0	14302	0	0	0	277500	0	0	0	0	0	0	0	0	0	371573	0	0	0	0	680115	0	0	0	0	1315365	0	0	0	0	4065431	0	0	0	29823265	0
FFQ	100	0	0	1	0	0	0	0	0	15808	0	0	0	287005	0	0	0	0	0	0	0	0	0	383162	0	0	0	0	702018	0	0	0	0	1338262	0	0	0	0	4124015	0	0	0	29632802	0
FFQ	101	0	0	14	0	0	0	0	0	16397	0	0	0	305093	0	0	0	0	0	0	0	0	0	398530	0	0	0	0	728993	0	0	0	0	1375434	0	0	0	0	4211983	0	0	0	29380416	0
FFQ	102	0	0	69	0	0	0	0	0	16065	0	0	0	298312	0	0	0	0	0	0	0	0	0	395680	0	0	0	0	734770	0	0	0	0	1380627	0	0	0	0	4258790	0	0	0	29267482	0
FFQ	103	0	0	13	0	0	0	0	0	16555	0	0	0	293884	0	0	0	0	0	0	0	0	0	398081	0	0	0	0	739982	0	0	0	0	1391934	0	0	0	0	4276916	0	0	0	29168730	0
FFQ	104	0	0	1539	0	0	0	0	0	17985	0	0	0	304525	0	0	0	0	0	0	0	0	0	412519	0	0	0	0	766580	0	0	0	0	1420867	0	0	0	0	4338775	0	0	0	28953624	0
FFQ	105	0	0	605	0	0	0	0	0	19487	0	0	0	311510	0	0	0	0	0	0	0	0	0	422685	0	0	0	0	786492	0	0	0	0	1457059	0	0	0	0	4378349	0	0	0	28766219	0
FFQ	106	0	0	17	0	0	0	0	0	20068	0	0	0	368424	0	0	0	0	0	0	0	0	0	443855	0	0	0	0	796636	0	0	0	0	1488371	0	0	0	0	4421186	0	0	0	28525741	0
FFQ	107	0	0	0	0	0	0	0	0	21260	0	0	0	325096	0	0	0	0	0	0	0	0	0	457940	0	0	0	0	813954	0	0	0	0	1528091	0	0	0	0	4491703	0	0	0	28351251	0
FFQ	108	0	0	0	0	0	0	0	0	21672	0	0	0	322561	0	0	0	0	0	0	0	0	0	444598	0	0	0	0	832470	0	0	0	0	1553726	0	0	0	0	4520505	0	0	0	28219151	0
FFQ	109	0	0	5	0	0	0	0	0	22520	0	0	0	345219	0	0	0	0	0	0	0	0	0	457962	0	0	0	0	857478	0	0	0	0	1570946	0	0	0	0	4596286	0	0	0	27983953	0
FFQ	110	0	0	0	0	0	0	0	0	23736	0	0	0	342092	0	0	0	0	0	0	0	0	0	466152	0	0	0	0	874748	0	0	0	0	1598518	0	0	0	0	4617854	0	0	0	27830371	0
FFQ	111	0	0	11	0	0	0	0	0	24110	0	0	0	348048	0	0	0	0	0	0	0	0	0	467880	0	0	0	0	881556	0	0	0	0	1616831	0	0	0	0	4660101	0	0	0	27675205	0
FFQ	112	0	0	2	0	0	0	0	0	23996	0	0	0	354639	0	0	0	0	0	0	0	0	0	477395	0	0	0	0	899387	0	0	0	0	1646520	0	0	0	0	4739687	0	0	0	27450208	0
FFQ	113	0	0	11	0	0	0	0	0	24221	0	0	0	353304	0	0	0	0	0	0	0	0	0	481586	0	0	0	0	911509	0	0	0	0	1653594	0	0	0	0	4757788	0	0	0	27328157	0
FFQ	114	0	0	625	0	0	0	0	0	24878	0	0	0	365230	0	0	0	0	0	0	0	0	0	486329	0	0	0	0	917386	0	0	0	0	1666609	0	0	0	0	4781366	0	0	0	27185959	0
FFQ	115	0	0	0	0	0	0	0	0	26209	0	0	0	350138	0	0	0	0	0	0	0	0	0	488747	0	0	0	0	926577	0	0	0	0	1692329	0	0	0	0	4776809	0	0	0	27084688	0
FFQ	116	0	0	4	0	0	0	0	0	27352	0	0	0	358724	0	0	0	0	0	0	0	0	0	494073	0	0	0	0	941683	0	0	0	0	1710281	0	0	0	0	4788153	0	0	0	26939669	0
FFQ	117	0	0	0	0	0	0	0	0	28516	0	0	0	365439	0	0	0	0	0	0	0	0	0	503762	0	0	0	0	967229	0	0	0	0	1748064	0	0	0	0	4838078	0	0	0	26720077	0
FFQ	118	0	0	0	0	0	0	0	0	28302	0	0	0	368297	0	0	0	0	0	0	0	0	0	510669	0	0	0	0	977583	0	0	0	0	1767076	0	0	0	0	4888025	0	0	0	26541193	0
FFQ	119	0	0	0	0	0	0	0	0	30484	0	0	0	373790	0	0	0	0	0	0	0	0	0	521413	0	0	0	0	991890	0	0	0	0	1789202	0	0	0	0	4898238	0	0	0	26382174	0
FFQ	120	0	0	22	0	0	0	0	0	31469	0	0	0	387356	0	0	0	0	0	0	0	0	0	534038	0	0	0	0	1015066	0	0	0	0	1817160	0	0	0	0	4955184	0	0	0	26148823	0
FFQ	121	0	0	0	0	0	0	0	0	32123	0	0	0	393759	0	0	0	0	0	0	0	0	0	546382	0	0	0	0	1033750	0	0	0	0	1848758	0	0	0	0	5006372	0	0	0	25927866	0
FFQ	122	0	0	5	0	0	0	0	0	32167	0	0	0	396781	0	0	0	0	0	0	0	0	0	556710	0	0	0	0	1054241	0	0	0	0	1870184	0	0	0	0	5059279	0	0	0	25718366	0
FFQ	123	0	0	5	0	0	0	0	0	33962	0	0	0	404424	0	0	0	0	0	0	0	0	0	566204	0	0	0	0	1076827	0	0	0	0	1895926	0	0	0	0	5129749	0	0	0	25479076	0
FFQ	124	0	0	3	0	0	0	0	0	33516	0	0	0	400914	0	0	0	0	0	0	0	0	0	566643	0	0	0	0	1085850	0	0	0	0	1897302	0	0	0	0	5227530	0	0	0	25271981	0
FFQ	125	0	0	0	0	0	0	0	0	34447	0	0	0	394987	0	0	0	0	0	0	0	0	0	564996	0	0	0	0	1077967	0	0	0	0	1920329	0	0	0	0	5266768	0	0	0	25117580	0
FFQ	126	0	0	19	0	0	0	0	0	33701	0	0	0	432462	0	0	0	0	0	0	0	0	0	578187	0	0	0	0	1094811	0	0	0	0	1902816	0	0	0	0	5403875	0	0	0	24818624	0
FFQ	127	0	0	0	0	0	0	0	0	41338	0	0	0	435422	0	0	0	0	0	0	0	0	0	609650	0	0	0	0	1118819	0	0	0	0	1966270	0	0	0	0	5444274	0	0	0	24534124	0
